nodo_partenza,nodo_arrivo,peso_arco
4,702,44
4,707,45
4,712,32
4,725,39
4,728,36
4,742,10
4,753,2
4,759,50
4,775,16
4,779,33
4,781,48
4,786,15
4,805,14
4,816,25
4,818,34
4,824,25
4,841,16
4,842,2
4,850,36
4,887,3
4,895,40
4,901,42
4,904,49
4,909,26
4,914,16
4,924,44
4,928,17
4,943,2
4,953,40
4,964,25
4,966,38
4,997,15
5,0,36
5,3,35
5,10,38
5,15,12
5,19,31
5,20,16
5,22,20
5,26,14
5,44,23
5,48,11
5,51,25
5,59,40
5,70,18
5,74,2
5,83,11
5,87,12
5,88,28
5,89,34
5,95,20
5,130,40
5,155,33
5,162,38
5,167,2
5,186,17
5,204,41
5,205,27
5,232,19
5,240,28
5,248,26
5,253,40
5,261,4
5,273,10
5,274,22
5,291,34
5,294,21
5,305,5
5,317,33
5,329,18
5,336,26
5,343,30
5,348,38
5,364,22
5,367,18
5,369,5
5,388,40
5,400,30
5,405,24
5,407,33
5,410,41
5,440,20
5,471,34
5,490,18
5,491,3
5,493,42
5,498,1
5,503,11
5,511,30
5,521,37
5,522,12
5,526,22
5,550,44
5,568,22
5,573,46
5,577,8
5,585,2
5,588,9
5,624,2
5,625,19
5,644,11
5,677,39
5,682,49
5,692,29
5,715,34
5,747,6
5,756,7
5,769,48
5,814,32
5,816,50
5,834,25
5,850,12
5,913,1
5,932,48
5,937,24
5,949,9
5,956,17
5,960,24
5,962,42
5,963,22
5,978,37
5,980,35
5,990,19
5,998,5
6,14,36
6,23,34
6,33,3
6,47,42
6,54,18
6,56,11
6,57,16
6,60,30
6,61,27
6,62,48
6,72,5
6,73,10
6,91,36
6,96,38
6,97,7
6,98,22
6,107,39
6,118,7
6,121,26
6,152,4
6,162,41
6,167,32
6,168,15
6,171,32
6,187,20
6,194,23
6,205,39
6,206,5
6,218,18
6,227,43
6,231,3
6,241,34
6,250,47
6,256,48
6,257,8
6,265,49
6,268,3
6,275,5
6,280,14
6,295,39
6,311,12
6,331,26
6,345,40
6,356,47
6,376,43
6,385,1
6,388,6
6,397,11
6,399,36
6,424,41
6,427,32
6,437,27
6,447,8
6,451,37
6,457,25
6,468,30
6,469,8
6,475,6
6,493,17
6,501,1
6,520,35
6,521,22
6,536,34
6,544,38
6,549,11
6,551,42
6,553,47
6,564,31
6,566,10
6,570,8
6,587,6
6,592,35
6,597,1
6,609,37
6,627,39
6,630,31
6,644,4
6,650,26
6,659,14
6,671,26
6,682,34
6,685,3
6,688,17
6,694,27
6,696,6
6,699,49
6,705,42
6,729,18
6,731,1
6,733,16
6,746,35
6,751,3
6,759,13
6,767,42
6,785,50
6,794,2
6,809,19
6,820,50
6,826,38
6,832,21
6,838,5
6,842,33
6,850,22
6,854,32
6,861,3
6,863,47
6,864,41
6,865,19
6,880,44
6,882,19
6,887,50
6,890,41
6,907,50
6,909,49
6,974,41
6,975,48
6,994,8
6,996,16
6,997,44
7,5,50
7,6,47
7,9,34
7,23,36
7,28,50
7,30,46
7,32,24
7,38,15
7,56,42
7,84,43
7,138,18
7,165,26
7,171,43
7,181,29
7,184,41
7,226,41
7,245,21
7,252,20
7,254,41
7,258,50
7,266,44
7,275,8
7,276,5
7,295,14
7,319,24
7,326,47
7,359,35
7,367,30
7,370,34
7,379,36
7,392,45
7,406,27
7,409,44
7,410,19
7,419,43
7,421,47
7,424,27
7,428,31
7,431,35
7,451,1
7,457,20
7,466,4
7,467,31
7,469,15
7,475,28
7,483,9
7,488,45
7,504,13
7,518,23
7,524,17
7,550,7
7,563,9
7,568,43
7,574,28
7,589,27
7,596,12
7,615,8
7,630,39
7,645,9
7,650,6
7,659,4
7,660,39
7,665,43
7,666,23
7,681,16
7,682,35
7,692,39
7,711,47
7,730,45
7,744,39
7,746,47
7,774,30
7,793,7
7,809,5
7,816,18
7,836,14
7,837,1
7,853,21
7,854,36
7,859,23
7,885,42
7,893,29
7,905,11
7,915,23
7,916,30
7,927,29
7,941,25
7,945,5
7,947,18
7,949,1
7,951,9
7,967,34
7,969,24
7,979,32
7,984,7
7,989,32
7,990,48
7,995,29
7,996,19
8,17,10
8,30,47
8,49,9
8,55,32
8,72,24
8,79,29
8,87,28
8,134,21
8,146,10
8,153,49
8,158,41
8,169,40
8,170,11
8,173,21
8,178,25
8,185,22
8,191,5
8,195,46
8,197,31
8,209,38
8,215,17
8,217,7
8,219,38
8,261,34
8,308,49
8,320,24
8,334,20
8,338,20
8,341,47
8,356,20
8,357,40
8,381,42
8,383,14
8,385,22
8,392,10
8,397,40
8,406,30
8,410,26
8,440,32
8,448,12
8,467,31
8,469,29
8,478,7
8,489,14
8,490,23
8,491,3
8,494,4
8,501,40
8,514,5
8,516,44
8,546,7
8,576,13
8,584,48
8,586,44
8,608,45
8,614,45
8,620,28
8,634,43
8,646,38
8,651,24
8,662,27
8,676,42
8,679,38
8,680,21
8,687,3
8,688,25
8,691,37
8,695,31
8,707,26
8,753,49
8,754,35
8,762,5
8,766,20
8,767,40
8,788,40
8,793,45
8,794,26
8,796,35
8,812,33
8,813,22
8,822,7
8,840,7
8,843,42
8,849,27
8,859,9
8,879,39
8,890,41
8,900,13
8,902,18
8,903,11
8,973,47
8,979,43
8,987,14
8,988,2
8,990,50
8,994,30
9,4,41
9,26,18
9,28,18
9,42,19
9,63,43
9,65,4
9,77,47
9,79,21
9,86,22
9,92,10
9,93,48
9,126,32
9,138,28
9,142,36
9,151,11
9,154,42
9,174,15
9,177,44
9,180,43
9,182,20
9,188,13
9,192,22
9,201,3
9,215,22
9,220,25
9,221,49
9,259,23
9,293,41
9,314,5
9,316,8
9,317,46
9,323,5
9,336,22
9,341,47
9,359,13
9,360,22
9,362,4
9,363,33
9,370,15
9,377,39
9,416,33
9,462,15
9,468,24
9,490,35
9,494,34
9,503,19
9,510,6
9,522,45
9,529,46
9,544,1
9,556,41
9,559,9
9,568,24
9,569,36
9,571,35
9,575,18
9,615,12
9,620,21
9,627,49
9,642,16
9,651,3
9,688,1
9,697,42
9,709,16
9,718,40
9,721,36
9,736,11
9,752,12
9,768,37
9,771,34
9,773,40
9,781,31
9,787,47
9,794,49
9,799,42
9,808,7
9,812,37
9,825,28
9,832,36
9,847,35
9,848,29
9,912,23
9,924,22
9,938,5
9,994,15
10,1,50
10,46,16
10,96,43
10,98,50
10,104,44
10,112,7
10,113,43
10,118,23
10,124,43
10,129,22
10,134,47
10,143,13
10,149,32
10,166,33
10,190,37
10,212,36
10,244,25
10,247,17
10,254,7
10,259,36
10,265,16
10,272,16
10,274,33
10,281,15
10,282,21
10,289,26
10,301,37
10,327,20
10,344,13
10,348,12
10,358,23
10,374,32
10,376,1
10,382,43
10,386,8
10,403,33
10,404,21
10,405,25
10,411,39
10,413,29
10,442,16
10,454,26
10,455,3
10,460,49
10,464,4
10,500,12
10,504,1
10,509,48
10,521,32
10,524,35
10,530,12
10,536,1
10,546,6
10,548,34
10,550,1
10,573,30
10,578,47
10,614,35
10,623,11
10,629,5
10,639,3
10,641,19
10,659,28
10,660,45
10,665,49
10,669,35
10,682,44
10,684,40
10,706,19
10,724,2
10,730,37
10,739,19
10,748,43
10,771,43
10,776,21
10,780,33
10,794,49
10,815,14
10,817,36
10,818,39
10,843,35
10,844,9
10,863,20
10,869,25
10,874,44
10,876,45
10,877,48
10,886,31
10,900,30
10,913,46
10,918,19
10,922,36
10,938,3
10,939,10
10,954,11
10,963,9
11,19,6
11,35,38
11,50,13
11,53,12
11,54,47
11,74,5
11,104,7
11,110,34
11,134,45
11,147,48
11,150,7
11,158,41
11,166,15
11,167,3
11,186,15
11,187,45
11,191,27
11,202,29
11,203,9
11,221,23
11,230,35
11,231,21
11,238,27
11,243,39
11,250,3
11,269,14
11,272,10
11,276,41
11,278,13
11,284,21
11,301,30
11,302,19
11,321,11
11,335,6
11,343,6
11,349,8
11,356,2
11,366,12
11,371,18
11,375,49
11,378,46
11,393,8
11,399,14
11,459,27
11,460,8
11,482,12
11,488,10
11,492,33
11,493,19
11,523,1
11,524,24
11,528,7
11,548,45
11,576,31
11,615,1
11,631,9
11,634,30
11,636,49
11,658,44
11,716,15
11,730,30
11,739,38
11,746,46
11,751,25
11,755,2
11,760,9
11,761,4
11,769,42
11,778,14
11,783,30
11,798,24
11,811,11
11,813,41
11,814,1
11,815,6
11,848,13
11,865,50
11,900,25
11,904,18
11,905,47
11,912,27
11,914,48
11,916,19
11,919,3
11,942,14
11,953,4
11,978,32
11,981,17
11,983,38
11,990,44
11,996,34
11,997,8
12,1,28
12,6,27
12,27,24
12,37,46
12,49,40
12,59,19
12,62,46
12,95,19
12,98,24
12,118,36
12,121,20
12,132,7
12,133,18
12,147,26
12,148,7
12,172,5
12,178,28
12,206,43
12,209,20
12,216,20
12,243,11
12,252,20
12,254,42
12,266,11
12,269,44
12,280,3
12,291,17
12,293,17
12,303,30
12,329,36
12,331,26
12,341,4
12,345,14
12,364,35
12,374,47
12,390,7
12,397,6
12,404,4
12,418,19
12,421,30
12,423,22
12,424,11
12,438,12
12,448,8
12,456,9
12,468,30
12,470,4
12,472,2
12,492,37
12,522,13
12,533,10
12,536,6
12,553,27
12,601,42
12,607,7
12,626,7
12,628,36
12,636,48
12,678,13
12,680,32
12,703,38
12,707,44
12,717,27
12,736,27
12,743,16
12,753,33
12,760,36
12,775,38
12,781,27
12,789,45
12,791,20
12,800,25
12,824,12
12,828,34
12,832,34
12,840,26
12,843,23
12,874,26
12,879,22
12,885,2
12,894,41
12,905,23
12,907,15
12,913,41
12,943,32
12,946,14
12,950,25
12,956,48
12,959,33
12,986,38
12,989,2
12,991,45
12,992,47
12,994,4
13,9,8
13,33,38
13,34,26
13,56,7
13,85,11
13,102,34
13,103,44
13,107,47
13,111,41
13,116,41
13,120,37
13,132,6
13,145,27
13,149,43
13,156,13
13,157,9
13,159,35
13,162,35
13,168,40
13,169,33
13,186,33
13,192,16
13,195,29
13,198,34
13,202,16
13,205,40
13,209,4
13,214,11
13,232,31
13,258,26
13,266,43
13,288,29
13,304,24
13,314,33
13,322,21
13,326,7
13,327,19
13,328,49
13,329,18
13,343,43
13,344,18
13,348,20
13,364,18
13,366,27
13,376,34
13,394,23
13,415,16
13,420,38
13,434,42
13,444,40
13,454,42
13,456,2
13,462,5
13,475,37
13,502,18
13,503,41
13,512,14
13,554,30
13,559,6
13,565,4
13,571,3
13,615,37
13,620,40
13,621,10
13,623,8
13,631,12
13,636,44
13,637,5
13,652,33
13,661,37
13,687,22
13,718,8
13,735,27
13,738,24
13,739,48
13,743,50
13,744,28
13,748,15
13,749,43
13,759,15
13,764,49
13,766,29
13,767,23
13,770,35
13,777,2
13,778,43
13,787,16
13,798,5
13,800,12
13,802,11
13,810,43
13,819,33
13,824,49
13,834,39
13,860,45
13,869,24
13,886,3
13,920,11
13,924,17
13,928,48
13,939,32
13,951,23
13,954,14
13,989,46
13,993,39
14,2,15
14,17,32
14,19,11
14,23,29
14,24,46
14,32,11
14,35,17
14,36,36
14,42,30
14,59,15
14,65,21
14,69,25
14,75,26
14,80,37
14,117,30
14,133,41
14,141,27
14,158,2
14,165,43
14,175,20
14,184,49
14,193,44
14,241,18
14,261,27
14,269,32
14,281,50
14,306,21
14,323,41
14,324,17
14,327,33
14,342,27
14,345,34
14,351,49
14,365,13
14,366,50
14,384,28
14,397,17
14,432,31
14,434,25
14,440,31
14,458,1
14,465,38
14,466,6
14,485,38
14,491,15
14,495,20
14,499,30
14,522,49
14,525,23
14,542,43
14,547,37
14,556,11
14,559,34
14,560,1
14,564,7
14,578,46
14,584,43
14,585,33
14,586,19
14,588,13
14,593,43
14,603,10
14,607,27
14,627,36
14,653,28
14,665,31
14,684,4
14,696,50
14,699,47
14,719,37
14,728,17
14,735,37
14,750,49
14,761,44
14,769,28
14,776,38
14,804,18
14,812,10
14,828,48
14,834,11
14,835,49
14,847,30
14,851,7
14,857,41
14,858,40
14,864,44
14,872,5
14,890,1
14,893,50
14,898,5
14,901,14
14,907,1
14,914,20
14,915,23
14,926,9
14,933,27
14,952,12
14,973,12
14,976,50
14,980,17
14,989,31
14,994,23
15,0,22
15,8,22
15,19,1
15,23,36
15,49,24
15,58,23
15,62,35
15,96,29
15,97,13
15,99,4
15,120,38
15,135,35
15,137,11
15,154,18
15,160,50
15,161,46
15,176,7
15,193,2
15,197,11
15,211,50
15,216,16
15,219,2
15,222,44
15,224,30
15,228,6
15,235,9
15,264,42
15,266,41
15,277,16
15,284,21
15,296,38
15,308,41
15,323,32
15,345,9
15,359,45
15,370,8
15,376,34
15,381,6
15,403,28
15,428,34
15,456,37
15,491,27
15,507,46
15,524,32
15,526,1
15,534,5
15,535,47
15,578,10
15,579,26
15,584,27
15,600,9
15,631,50
15,632,11
15,633,23
15,636,43
15,643,48
15,647,45
15,663,45
15,666,27
15,667,21
15,698,39
15,706,28
15,707,9
15,713,17
15,716,24
15,725,40
15,730,24
15,731,45
15,732,26
15,740,28
15,766,18
15,791,10
15,802,12
15,804,37
15,805,45
15,815,35
15,822,36
15,856,44
15,872,43
15,903,16
15,941,12
15,950,36
15,957,8
15,968,28
15,979,20
15,987,34
15,991,20
15,993,24
16,5,7
16,17,37
16,31,39
16,47,17
16,72,50
16,80,1
16,100,38
16,101,7
16,116,4
16,132,48
16,135,30
16,153,35
16,157,1
16,158,50
16,178,43
16,183,40
16,190,38
16,193,33
16,200,36
16,203,9
16,204,3
16,206,35
16,217,6
16,244,18
16,247,49
16,260,41
16,264,3
16,284,10
16,285,45
16,293,20
16,296,19
16,302,19
16,307,21
16,310,45
16,319,20
16,358,10
16,363,43
16,375,19
16,397,49
16,400,11
16,402,34
16,449,34
16,450,21
16,454,5
16,458,36
16,469,24
16,479,47
16,480,3
16,485,45
16,487,13
16,501,44
16,504,13
16,512,34
16,520,2
16,524,16
16,528,45
16,531,34
16,536,15
16,540,16
16,556,42
16,576,3
16,585,22
16,595,24
16,606,33
16,616,43
16,618,28
16,629,31
16,638,9
16,665,8
16,671,27
16,672,50
16,680,25
16,708,4
16,711,21
16,724,22
16,739,6
16,749,24
16,759,50
16,764,10
16,779,34
16,792,23
16,803,22
16,807,26
16,832,46
16,839,4
16,840,18
16,841,26
16,847,48
16,852,34
16,862,16
16,877,28
16,888,45
16,891,46
16,906,43
16,912,22
16,948,30
16,987,24
16,991,23
17,5,22
17,8,21
17,14,34
17,25,36
17,41,37
17,70,11
17,78,32
17,93,16
17,101,13
17,107,50
17,120,41
17,122,49
17,126,7
17,131,24
17,135,45
17,136,41
17,149,35
17,152,32
17,157,37
17,159,25
17,162,33
17,163,39
17,177,45
17,180,15
17,191,37
17,194,19
17,208,21
17,211,27
17,220,5
17,226,4
17,231,9
17,235,29
17,240,37
17,242,32
17,274,48
17,278,46
17,288,41
17,290,20
17,317,11
17,332,36
17,346,15
17,358,16
17,371,24
17,375,20
17,413,47
17,417,44
17,440,36
17,467,35
17,477,46
17,478,19
17,482,50
17,504,30
17,506,11
17,511,17
17,521,47
17,528,33
17,532,47
17,535,19
17,536,37
17,538,31
17,549,28
17,560,30
17,566,12
17,571,18
17,572,41
17,580,14
17,593,28
17,602,28
17,624,38
17,627,40
17,643,30
17,644,39
17,650,26
17,651,36
17,655,48
17,665,35
17,682,32
17,684,37
17,685,27
17,706,14
17,710,15
17,716,45
17,721,23
17,733,9
17,761,19
17,765,10
17,775,46
17,805,4
17,806,24
17,813,49
17,819,27
17,838,45
17,840,49
17,845,37
17,851,7
17,852,35
17,866,25
17,867,26
17,885,31
17,895,2
17,902,2
17,906,22
17,907,9
17,911,6
17,929,7
17,930,26
17,931,29
17,952,43
17,957,34
17,958,30
17,959,19
17,984,15
17,993,4
18,10,12
18,14,27
18,22,27
18,29,12
18,57,18
18,61,33
18,70,24
18,80,21
18,89,31
18,96,18
18,134,3
18,142,5
18,156,42
18,157,23
18,164,44
18,166,23
18,167,47
18,213,47
18,223,12
18,225,35
18,231,45
18,233,21
18,234,31
18,235,10
18,240,39
18,256,46
18,261,3
18,275,7
18,277,33
18,278,39
18,283,32
18,288,48
18,290,24
18,329,1
18,339,2
18,340,21
18,347,16
18,382,21
18,386,21
18,390,38
18,402,42
18,436,50
18,437,1
18,444,10
18,453,33
18,471,20
18,472,45
18,484,45
18,489,2
18,499,24
18,517,22
18,525,32
18,544,19
18,549,41
18,550,27
18,552,20
18,561,33
18,567,18
18,568,47
18,573,27
18,594,41
18,601,23
18,608,14
18,617,21
18,628,23
18,644,33
18,661,46
18,674,22
18,675,17
18,678,48
18,685,49
18,692,27
18,705,37
18,706,26
18,729,50
18,737,50
18,753,5
18,783,41
18,784,29
18,790,5
18,793,44
18,801,12
18,806,46
18,807,25
18,808,28
18,849,37
18,863,46
18,864,48
18,865,15
18,892,21
18,901,36
18,909,27
18,912,30
18,915,17
18,928,48
18,936,42
18,965,3
18,967,9
18,970,20
18,977,30
19,5,15
19,15,24
19,26,38
19,34,20
19,69,11
19,75,26
19,77,10
19,83,10
19,108,36
19,125,12
19,144,31
19,156,19
19,159,12
19,189,50
19,193,48
19,195,38
19,214,43
19,216,9
19,238,27
19,242,38
19,245,25
19,258,16
19,261,12
19,275,8
19,294,30
19,295,1
19,300,15
19,306,34
19,311,9
19,325,38
19,355,13
19,367,4
19,371,24
19,400,34
19,406,26
19,435,45
19,445,16
19,458,19
19,466,28
19,481,7
19,487,19
19,495,43
19,500,6
19,513,9
19,519,6
19,523,30
19,535,2
19,557,12
19,579,38
19,580,30
19,591,37
19,597,11
19,609,4
19,615,11
19,621,10
19,629,14
19,642,47
19,646,33
19,649,50
19,657,47
19,659,32
19,663,7
19,668,7
19,670,2
19,688,30
19,705,34
19,722,12
19,747,33
19,749,41
19,750,26
19,771,14
19,778,50
19,784,47
19,798,45
19,810,13
19,819,1
19,845,23
19,854,36
19,858,13
19,870,36
19,871,12
19,873,34
19,893,5
19,899,29
19,900,47
19,921,17
19,923,34
19,927,22
19,932,6
19,947,36
19,950,44
19,957,10
19,978,27
19,983,45
19,996,5
20,1,39
20,8,50
20,30,2
20,32,50
20,33,9
20,35,2
20,46,42
20,56,43
20,63,5
20,99,47
20,103,10
20,109,48
20,114,7
20,153,42
20,164,28
20,165,17
20,175,46
20,178,33
20,186,14
20,193,46
20,198,10
20,208,26
20,212,42
20,217,23
20,222,39
20,232,24
20,235,25
20,237,1
20,243,4
20,256,19
20,258,11
20,280,10
20,282,34
20,287,17
20,291,31
20,317,7
20,325,23
20,334,49
20,343,39
20,345,17
20,359,18
20,360,33
20,365,42
20,389,23
20,404,43
20,422,2
20,426,19
20,433,30
20,448,17
20,484,49
20,485,42
20,489,7
20,510,34
20,512,19
20,529,33
20,539,40
20,547,29
20,549,37
20,579,35
20,590,5
20,607,14
20,617,16
20,646,2
20,659,19
20,664,17
20,674,36
20,677,17
20,678,15
20,688,11
20,705,14
20,709,14
20,717,35
20,733,22
20,748,8
20,752,40
20,760,11
20,767,28
20,799,20
20,804,22
20,831,45
20,840,46
20,861,24
20,873,22
20,877,42
20,893,42
20,901,31
20,911,44
20,914,27
20,921,26
20,922,2
20,925,35
20,940,33
20,946,34
20,949,49
20,952,10
20,961,22
20,962,24
20,973,10
20,982,31
20,985,35
20,992,38
21,3,16
21,18,46
21,27,42
21,37,46
21,57,12
21,61,9
21,65,22
21,70,14
21,71,39
21,72,37
21,76,14
21,94,33
21,99,34
21,112,23
21,129,44
21,136,12
21,137,39
21,139,27
21,143,6
21,163,10
21,164,31
21,178,41
21,179,46
21,184,14
21,185,47
21,188,47
21,193,3
21,199,7
21,203,27
21,229,26
21,254,3
21,267,28
21,272,25
21,278,3
21,286,5
21,292,29
21,293,9
21,303,29
21,306,13
21,331,9
21,335,6
21,338,8
21,339,27
21,342,39
21,345,23
21,347,17
21,362,12
21,370,44
21,382,38
21,402,36
21,406,31
21,423,7
21,425,4
21,430,48
21,463,10
21,476,15
21,486,2
21,490,1
21,494,42
21,506,44
21,517,47
21,534,19
21,548,50
21,549,6
21,559,42
21,560,11
21,565,33
21,569,3
21,571,12
21,580,6
21,581,29
21,589,18
21,595,40
21,606,27
21,611,3
21,616,20
21,620,6
21,628,1
21,634,23
21,638,48
21,644,8
21,649,44
21,651,13
21,652,14
21,663,5
21,675,28
21,681,14
21,682,15
21,685,32
21,698,5
21,702,13
21,707,25
21,734,25
21,782,40
21,783,47
21,791,23
21,801,44
21,806,46
21,809,26
21,823,21
21,828,5
21,833,36
21,840,48
21,843,34
21,844,41
21,851,20
21,855,39
21,859,24
21,861,15
21,869,11
21,870,7
21,874,50
21,880,38
21,887,14
21,910,32
21,933,9
21,937,30
21,952,1
21,956,1
21,974,36
21,992,26
22,10,35
22,24,17
22,28,46
22,35,14
22,43,34
22,57,46
22,65,29
22,72,33
22,74,18
22,83,10
22,100,47
22,115,34
22,128,4
22,152,3
22,160,16
22,177,12
22,178,33
22,192,29
22,195,35
22,204,27
22,252,42
22,263,4
22,270,26
22,303,25
22,310,13
22,331,40
22,343,29
22,358,26
22,360,47
22,364,32
22,416,40
22,426,26
22,433,19
22,445,42
22,454,31
22,455,3
22,458,3
22,483,31
22,492,14
22,494,12
22,499,20
22,511,50
22,522,26
22,540,9
22,545,4
22,562,49
22,565,12
22,580,48
22,586,45
22,594,1
22,595,21
22,605,2
22,609,44
22,619,19
22,636,3
22,645,41
22,654,32
22,683,26
22,694,17
22,697,23
22,716,13
22,723,9
22,724,23
22,735,50
22,745,13
22,757,13
22,771,50
22,782,49
22,787,20
22,807,35
22,809,42
22,811,20
22,813,18
22,818,19
22,821,11
22,826,8
22,860,46
22,863,20
22,873,12
22,875,29
22,878,14
22,885,45
22,887,19
22,888,41
22,914,33
22,928,49
22,941,7
22,949,47
22,950,35
22,972,33
22,979,35
22,997,19
23,1,43
23,24,21
23,33,38
23,38,38
23,39,8
23,60,23
23,64,37
23,72,21
23,76,43
23,99,4
23,160,8
23,168,30
23,175,29
23,179,6
23,181,2
23,188,18
23,198,33
23,202,8
23,208,40
23,209,10
23,216,16
23,218,4
23,220,11
23,221,6
23,224,46
23,239,27
23,241,3
23,256,13
23,257,18
23,270,37
23,292,40
23,293,14
23,298,13
23,300,36
23,317,17
23,319,21
23,331,14
23,336,14
23,342,20
23,377,38
23,401,41
23,414,38
23,426,26
23,442,25
23,445,10
23,455,7
23,457,43
23,461,47
23,471,6
23,485,27
23,506,33
23,513,35
23,521,44
23,533,47
23,543,14
23,548,31
23,550,36
23,551,26
23,560,4
23,581,47
23,612,49
23,633,29
23,636,35
23,659,18
23,663,7
23,667,50
23,672,1
23,676,13
23,678,9
23,687,45
23,698,23
23,704,1
