nodo_partenza,nodo_arrivo,peso_arco
4,217,27
4,219,16
4,220,6
4,222,45
4,223,27
4,226,24
4,227,41
4,228,38
4,229,25
4,230,3
4,231,49
4,232,49
4,233,2
4,234,8
4,235,32
4,236,7
4,238,23
4,239,4
4,240,44
4,241,20
4,243,1
4,244,46
4,245,42
4,248,50
4,249,6
4,252,35
4,253,18
4,254,26
4,256,17
4,258,20
4,260,36
4,262,17
4,263,20
4,264,15
4,266,8
4,267,31
4,268,2
4,270,34
4,272,46
4,274,28
4,275,5
4,276,33
4,277,14
4,278,16
4,280,16
4,281,16
4,282,12
4,283,26
4,284,48
4,288,22
4,290,40
4,293,17
4,295,41
4,297,30
4,298,41
4,299,7
4,300,41
4,301,21
4,302,19
4,303,48
4,305,36
4,306,9
4,307,24
4,311,10
4,319,22
4,320,10
4,321,46
4,322,30
4,323,39
4,325,17
4,326,18
4,328,42
4,335,31
4,336,42
4,340,1
4,346,5
4,347,45
4,349,26
4,350,18
4,351,6
4,354,31
4,356,24
4,358,46
4,360,46
4,361,4
4,362,21
4,363,50
4,364,41
4,368,26
4,369,49
4,370,11
4,371,47
4,373,48
4,374,40
4,375,47
4,376,20
4,377,16
4,381,18
4,385,25
4,386,38
4,387,32
4,390,3
4,391,48
4,392,6
4,394,26
4,395,1
4,396,24
4,398,31
4,399,42
4,401,9
4,404,10
4,405,2
4,406,23
4,407,47
4,410,23
4,411,48
4,414,42
4,416,11
4,417,4
4,418,32
4,420,46
4,424,32
4,425,31
4,426,37
4,427,32
4,428,48
4,431,28
4,433,39
4,434,20
4,435,1
4,437,11
4,439,4
4,440,2
4,441,42
4,443,5
4,444,24
4,445,39
4,446,5
4,448,31
4,449,47
4,450,17
4,451,49
4,453,29
4,455,10
4,456,46
4,458,7
4,459,32
4,460,24
4,461,16
4,462,41
4,464,14
4,466,34
4,467,38
4,468,47
4,469,31
4,471,4
4,472,7
4,473,38
4,474,27
4,475,46
4,476,18
4,477,30
4,478,40
4,479,12
4,480,23
4,482,36
4,485,17
4,486,26
4,491,8
5,0,34
5,1,22
5,4,20
5,6,38
5,8,43
5,10,50
5,11,29
5,12,18
5,13,12
5,16,2
5,19,29
5,20,30
5,21,22
5,24,13
5,25,49
5,26,17
5,27,10
5,30,13
5,31,23
5,32,44
5,33,1
5,35,34
5,36,49
5,38,47
5,40,38
5,41,14
5,42,47
5,43,35
5,44,24
5,47,36
5,52,47
5,53,41
5,54,2
5,56,11
5,57,21
5,59,33
5,61,40
5,62,1
5,63,39
5,65,7
5,69,35
5,71,40
5,73,28
5,77,17
5,79,38
5,81,12
5,84,50
5,85,48
5,89,28
5,90,28
5,91,4
5,95,6
5,96,47
5,97,24
5,98,23
5,104,49
5,105,16
5,107,12
5,108,35
5,109,10
5,111,15
5,112,19
5,113,16
5,114,43
5,117,1
5,123,9
5,124,7
5,125,31
5,128,17
5,129,36
5,130,4
5,132,38
5,134,43
5,139,23
5,145,47
5,146,17
5,148,33
5,149,3
5,152,4
5,154,4
5,155,44
5,157,18
5,158,28
5,159,43
5,160,47
5,161,3
5,162,15
5,166,41
5,167,13
5,170,49
5,171,34
5,175,45
5,177,29
5,178,10
5,180,43
5,181,15
5,182,28
5,184,36
5,187,49
5,188,25
5,189,6
5,190,7
5,193,20
5,195,31
5,196,17
5,198,34
5,200,12
5,202,45
5,203,49
5,204,39
5,205,12
5,209,35
5,211,9
5,212,2
5,213,24
5,217,48
5,218,14
5,220,12
5,223,29
5,224,48
5,229,41
5,230,37
5,232,4
5,233,27
5,235,18
5,237,31
5,238,37
5,240,13
5,242,49
5,244,45
5,246,41
5,247,19
5,248,29
5,251,15
5,254,22
5,255,24
5,256,50
5,257,8
5,259,48
5,261,8
5,262,13
5,263,19
5,267,43
5,269,27
5,272,50
5,273,16
5,276,42
5,278,9
5,280,1
5,282,8
5,286,43
5,289,16
5,290,14
5,292,19
5,294,35
5,295,28
5,297,10
5,299,15
5,303,34
5,304,39
5,307,38
5,308,21
5,309,6
5,313,44
5,314,24
5,316,24
5,318,31
5,319,42
5,320,29
5,321,32
5,327,26
5,328,34
5,332,43
5,335,19
5,336,15
5,337,32
5,338,48
5,341,10
5,343,33
5,344,35
5,348,50
5,349,47
5,351,46
5,353,28
5,354,38
5,355,15
5,356,1
5,359,7
5,361,26
5,364,11
5,365,43
5,366,35
5,370,1
5,372,25
5,373,32
5,377,7
5,379,2
5,381,43
5,382,35
5,383,29
5,385,10
5,386,44
5,388,16
5,389,39
5,391,9
5,392,32
5,393,9
5,400,7
5,402,36
5,404,16
5,405,19
5,411,22
5,412,3
5,413,1
5,414,49
5,415,20
5,417,49
5,418,33
5,421,3
5,422,22
5,424,12
5,426,37
5,427,40
5,429,39
5,430,47
5,434,47
5,435,35
5,436,1
5,437,18
5,439,1
5,447,10
5,450,20
5,452,10
5,456,17
5,457,36
5,458,26
5,460,38
5,463,23
5,464,44
5,467,32
5,470,46
5,472,13
5,473,20
5,477,17
5,478,13
5,479,43
5,482,23
5,483,39
5,485,16
5,488,23
5,490,4
5,491,15
5,492,3
5,493,5
5,494,10
5,495,23
5,498,38
5,499,47
6,3,9
6,7,33
6,9,11
6,12,44
6,16,31
6,20,21
6,21,34
6,22,5
6,26,3
6,27,11
6,33,3
6,34,20
6,36,39
6,38,23
6,42,6
6,43,7
6,44,10
6,46,18
6,51,35
6,53,39
6,55,27
6,56,29
6,57,39
6,58,4
6,59,39
6,61,27
6,63,35
6,64,3
6,66,5
6,68,18
6,71,47
6,76,33
6,77,10
6,79,29
6,80,1
6,83,16
6,86,10
6,89,32
6,90,20
6,91,46
6,92,9
6,97,26
6,98,23
6,100,39
6,103,48
6,104,45
6,108,4
6,109,7
6,112,38
6,113,41
6,114,42
6,115,31
6,116,44
6,121,20
6,122,17
6,123,1
6,124,36
6,126,14
6,127,6
6,128,29
6,131,43
6,134,10
6,135,21
6,137,20
6,138,29
6,143,26
6,146,46
6,149,13
6,152,41
6,157,34
6,158,16
6,160,35
6,161,13
6,164,33
6,165,41
6,170,39
6,171,17
6,172,19
6,175,32
6,176,49
6,178,21
6,183,47
6,184,5
6,185,42
6,186,28
6,188,38
6,189,29
6,195,49
6,198,22
6,203,46
6,204,25
6,205,9
6,206,49
6,211,26
6,213,4
6,215,4
6,216,3
6,222,32
6,224,46
6,227,19
6,229,21
6,231,47
6,234,5
6,240,10
6,241,24
6,242,6
6,243,21
6,245,20
6,247,27
6,248,8
6,249,6
6,252,1
6,258,28
6,259,3
6,261,23
6,264,7
6,266,25
6,269,48
6,271,11
6,274,38
6,276,20
6,277,35
6,278,6
6,279,40
6,283,18
6,288,39
6,291,33
6,293,4
6,294,32
6,295,13
6,296,3
6,297,16
6,298,3
6,299,15
6,300,32
6,302,15
6,304,25
6,305,30
6,306,34
6,308,2
6,311,1
6,314,28
6,316,47
6,318,46
6,320,43
6,321,19
6,323,44
6,324,28
6,325,34
6,328,7
6,330,17
6,333,39
6,334,36
6,335,10
6,338,18
6,339,1
6,341,12
6,342,18
6,343,24
6,345,7
6,349,12
6,351,7
6,354,29
6,355,48
6,359,22
6,362,34
6,363,27
6,364,6
6,365,7
6,366,41
6,368,9
6,369,7
6,370,39
6,371,7
6,376,39
6,380,46
6,381,48
6,383,35
6,384,38
6,385,7
6,387,11
6,388,24
6,389,29
6,391,8
6,392,23
6,394,35
6,399,31
6,400,3
6,401,25
6,402,49
6,405,39
6,408,31
6,410,3
6,411,29
6,413,31
6,414,34
6,417,36
6,420,34
6,421,41
6,423,46
6,424,6
6,428,41
6,429,18
6,432,4
6,433,30
6,434,40
6,435,40
6,438,44
6,443,14
6,444,1
6,445,17
6,446,31
6,448,18
6,449,44
6,450,11
6,451,10
6,454,20
6,456,2
6,457,40
6,459,25
6,461,29
6,462,12
6,464,48
6,466,21
6,467,28
6,470,29
6,475,36
6,478,18
6,480,7
6,484,31
6,490,8
6,491,2
6,493,5
6,494,28
6,498,27
7,0,36
7,4,15
7,6,17
7,8,40
7,9,23
7,11,5
7,16,37
7,17,16
7,18,44
7,19,32
7,21,44
7,22,46
7,25,43
7,26,43
7,27,46
7,29,8
7,30,14
7,32,19
7,33,31
7,37,13
7,38,12
7,39,50
7,40,12
7,43,42
7,45,45
7,46,40
7,47,30
7,49,49
7,50,5
7,51,26
7,52,29
7,55,27
7,60,12
7,61,46
7,63,49
7,65,31
7,66,49
7,69,31
7,74,35
7,75,18
7,79,25
7,84,10
7,88,50
7,91,38
7,92,48
7,96,28
7,99,7
7,100,22
7,101,9
7,102,35
7,103,42
7,105,24
7,106,20
7,108,35
7,109,44
7,110,10
7,111,35
7,113,41
7,115,45
7,117,20
7,118,28
7,119,15
7,120,35
7,123,15
7,126,9
7,127,39
7,128,49
7,129,2
7,134,16
7,138,46
7,141,2
7,142,49
7,144,1
7,145,17
7,146,17
7,148,33
7,150,37
7,151,33
7,152,9
7,153,26
7,154,23
7,155,31
7,159,24
7,165,13
7,166,4
7,169,10
7,171,36
7,175,26
7,179,11
7,180,9
7,181,5
7,183,15
7,185,39
7,187,14
7,188,3
7,189,27
7,190,29
7,197,6
7,198,10
7,199,43
7,201,20
7,204,12
7,206,5
7,209,1
7,211,35
7,212,44
7,213,39
7,214,10
7,215,1
7,216,18
7,217,38
7,218,21
7,220,6
7,224,7
7,227,36
7,228,12
7,229,26
7,235,12
7,237,16
7,239,6
7,240,12
7,241,36
7,243,18
7,245,5
7,246,46
7,247,46
7,249,29
7,251,46
7,252,4
7,255,48
7,257,11
7,258,8
7,259,26
7,262,21
7,267,22
7,270,15
7,271,17
7,273,13
7,274,12
7,277,43
7,278,8
7,279,24
7,280,1
7,285,39
7,288,31
7,289,31
7,290,45
7,291,25
7,293,35
7,294,32
7,296,15
7,298,19
7,300,5
7,301,50
7,304,36
7,305,3
7,310,1
7,311,43
7,313,27
7,316,38
7,317,20
7,318,16
7,319,1
7,321,8
7,323,8
7,326,13
7,327,31
7,328,1
7,329,8
7,331,24
7,332,2
7,335,45
7,339,30
7,340,11
7,341,8
7,342,5
7,344,34
7,345,18
7,346,41
7,350,10
7,352,21
7,353,41
7,354,6
7,355,5
7,360,34
7,361,20
7,362,37
7,364,24
7,367,22
7,368,25
7,370,26
7,374,49
7,375,4
7,376,14
7,380,34
7,382,39
7,385,9
7,387,22
7,388,19
7,389,21
7,393,1
7,395,36
7,400,28
7,403,40
7,404,1
7,407,8
7,408,4
7,409,20
7,414,42
7,418,36
7,420,2
7,422,27
7,424,35
7,426,24
7,427,22
7,428,31
7,431,34
7,433,37
7,434,47
7,435,16
7,436,45
7,437,6
7,439,47
7,444,2
7,448,44
7,451,23
7,452,8
7,453,37
7,455,50
7,457,38
7,460,41
7,464,26
7,466,34
7,467,42
7,469,31
7,472,19
7,473,31
7,474,47
7,475,21
7,478,14
7,479,47
7,480,27
7,481,26
7,482,11
7,484,13
7,485,13
7,489,10
7,490,1
7,493,27
7,494,31
7,496,5
7,498,16
8,0,20
8,1,49
8,2,18
8,3,44
8,4,50
8,10,1
8,11,16
8,13,40
8,14,26
8,15,6
8,20,7
8,24,26
8,25,16
8,26,12
8,27,15
8,29,31
8,32,28
8,33,20
8,34,17
8,35,48
8,38,33
8,39,13
8,41,43
8,42,17
8,43,2
8,45,32
8,47,35
8,48,45
8,50,14
8,51,29
8,52,40
8,54,29
8,57,35
8,58,26
8,62,16
8,63,24
8,65,21
8,69,2
8,70,47
8,71,29
8,72,29
8,73,6
8,74,30
8,78,15
8,79,19
8,80,13
8,81,24
8,84,17
8,85,42
8,86,27
8,89,38
8,90,39
8,97,32
8,98,7
8,99,30
8,100,33
8,101,18
8,102,41
8,104,2
8,106,2
8,107,30
8,109,1
8,110,21
8,111,26
8,112,14
8,115,48
8,120,1
8,121,41
8,123,5
8,126,18
8,127,31
8,129,25
8,131,41
8,132,49
8,133,39
8,136,27
8,138,32
8,140,41
8,141,8
8,142,24
8,144,43
8,149,38
8,150,46
8,151,12
8,153,18
8,158,21
8,159,10
8,160,27
8,161,50
8,162,13
8,163,44
8,164,2
8,166,3
8,167,45
8,168,50
8,169,47
8,170,14
8,174,32
8,177,24
8,178,18
8,179,4
8,182,7
8,186,15
8,188,32
8,192,43
8,193,50
8,195,32
8,196,49
8,197,5
8,198,9
8,200,12
8,201,48
8,204,3
8,205,40
8,206,36
8,207,29
8,215,9
8,216,13
8,217,3
8,219,48
8,222,43
8,224,31
8,225,42
8,226,42
8,227,25
8,228,38
8,235,47
8,239,42
8,240,9
8,242,9
8,246,42
8,248,31
8,251,48
8,253,35
8,254,38
8,255,6
8,256,7
8,260,47
8,262,33
8,263,18
8,265,39
8,268,11
8,269,3
8,275,42
8,276,43
8,277,44
8,278,49
8,282,50
8,283,41
8,284,5
8,286,38
8,287,14
8,290,38
8,291,18
8,293,5
8,294,24
8,295,38
8,298,11
8,300,40
8,301,31
8,302,29
8,305,35
8,306,34
8,308,40
8,313,3
8,316,12
8,317,36
8,318,9
8,320,25
8,323,12
8,324,45
8,325,25
8,329,45
8,330,38
8,336,48
8,337,46
8,338,3
8,339,1
8,343,23
8,346,1
8,353,33
8,354,36
8,356,44
8,359,16
8,363,22
8,364,38
8,366,42
8,367,27
8,370,4
8,376,2
8,377,37
8,380,14
8,383,39
8,385,9
8,387,3
8,389,42
8,390,31
8,391,2
8,395,45
8,396,32
8,398,18
8,399,11
8,400,2
8,406,50
8,407,37
8,413,24
8,414,15
8,416,27
8,417,14
8,418,49
8,419,30
8,420,45
8,421,36
8,422,45
8,424,18
8,428,13
8,429,32
8,430,21
8,433,19
8,435,33
8,436,19
8,437,21
8,438,38
8,444,18
8,446,44
8,447,15
8,449,8
8,452,37
8,454,17
8,455,8
8,456,48
8,458,9
8,459,44
8,460,33
8,462,40
8,463,41
8,466,49
8,468,48
8,472,5
8,474,17
8,478,7
8,480,20
8,482,39
8,483,27
8,484,16
8,487,50
8,489,19
8,491,12
8,493,41
8,494,33
8,495,44
8,498,27
9,0,38
9,1,32
9,2,38
9,4,28
9,7,2
9,8,14
9,15,43
9,18,10
9,21,1
9,22,49
9,23,48
9,24,15
9,25,42
9,27,33
9,33,31
9,36,1
9,39,19
9,40,27
9,41,21
9,42,28
9,43,30
9,44,8
9,46,12
9,47,17
9,48,26
9,52,2
9,54,35
9,55,40
9,56,28
9,57,10
9,58,10
9,59,34
9,60,39
9,63,40
9,64,5
9,68,35
9,70,13
9,72,42
9,73,3
9,74,31
9,77,29
9,78,12
9,80,27
9,81,16
9,82,30
9,84,35
9,85,20
9,88,12
9,90,2
9,91,14
9,92,35
9,93,34
9,94,48
9,98,38
9,100,18
9,103,41
9,105,6
9,106,4
9,111,44
9,112,17
9,116,34
9,118,10
9,119,4
9,121,11
