nodo_partenza,nodo_arrivo,peso_arco
325,326,35
326,327,42
327,328,18
328,329,28
329,330,13
330,331,23
331,332,13
332,333,50
333,334,14
334,335,41
335,336,21
336,337,37
337,338,30
338,339,6
339,340,21
340,341,46
341,342,31
342,343,49
343,344,47
344,345,7
345,346,2
346,347,19
347,348,13
348,349,32
349,350,23
350,351,9
351,352,23
352,353,26
353,354,11
354,355,27
355,356,45
356,357,1
357,358,19
358,359,4
359,360,2
360,361,40
361,362,14
362,363,45
363,364,9
364,365,37
365,366,40
366,367,39
367,368,43
368,369,29
369,370,35
370,371,11
371,372,16
372,373,25
373,374,49
374,375,23
375,376,24
376,377,46
377,378,12
378,379,42
379,380,11
380,381,1
381,382,10
382,383,11
383,384,25
384,385,5
385,386,42
386,387,4
387,388,28
388,389,45
389,390,13
390,391,34
391,392,14
392,393,19
393,394,23
394,395,6
395,396,23
396,397,23
397,398,33
398,399,38
399,400,3
400,401,44
401,402,28
402,403,44
403,404,4
404,405,7
405,406,47
406,407,44
407,408,17
408,409,4
409,410,16
410,411,5
411,412,26
412,413,16
413,414,4
414,415,23
415,416,49
416,417,31
417,418,21
418,419,44
419,420,35
420,421,26
421,422,11
422,423,30
423,424,37
424,425,6
425,426,13
426,427,1
427,428,4
428,429,42
429,430,50
430,431,2
431,432,38
432,433,9
433,434,26
434,435,9
435,436,41
436,437,37
437,438,43
438,439,49
439,440,12
440,441,48
441,442,35
442,443,41
443,444,39
444,445,32
445,446,7
446,447,20
447,448,22
448,449,5
449,450,11
450,451,21
451,452,17
452,453,9
453,454,7
454,455,32
455,456,10
456,457,41
457,458,25
458,459,18
459,460,14
460,461,19
461,462,20
462,463,27
463,464,14
464,465,33
465,466,25
466,467,46
467,468,25
468,469,34
469,470,8
470,471,15
471,472,47
472,473,38
473,474,48
474,475,48
475,476,19
476,477,42
477,478,45
478,479,40
479,480,12
480,481,4
481,482,49
482,483,38
483,484,49
484,485,9
485,486,4
486,487,40
487,488,2
488,489,17
489,490,1
490,491,24
491,492,19
492,493,1
493,494,10
494,495,31
495,496,10
496,497,25
497,498,15
498,499,13
