nodo_partenza,nodo_arrivo,peso_arco
75,1967,8
75,1968,21
76,77,44
76,78,26
76,79,1
76,80,9
76,81,45
76,82,32
76,83,49
76,84,33
76,85,3
76,86,50
78,725,21
78,898,14
78,1157,22
78,1894,30
78,2203,21
78,2204,33
78,2205,22
80,2014,13
81,1067,20
81,1916,9
81,1984,30
81,1985,14
81,1986,11
81,1987,37
81,1988,19
81,1989,14
81,1990,3
81,1991,17
83,7,45
83,8,8
83,9,31
83,148,30
83,351,40
83,426,12
83,762,9
83,946,7
83,2000,1
83,2001,41
87,88,7
87,89,3
87,90,20
87,91,31
87,92,3
87,93,37
87,94,9
87,95,28
87,96,13
87,97,3
89,211,44
89,914,32
89,1476,47
89,1776,48
89,1906,32
89,1976,11
89,2010,44
89,2011,24
89,2012,47
89,2013,12
91,243,34
91,1923,32
91,2194,23
92,2015,34
92,2016,15
98,99,8
98,100,26
98,101,14
98,102,15
98,103,23
98,104,34
98,105,14
98,106,26
98,107,6
98,108,47
100,2017,25
101,143,33
101,147,24
101,249,41
101,251,38
101,264,25
101,369,22
101,422,41
101,559,36
101,718,43
101,2018,42
102,1928,15
102,1968,25
102,2026,10
102,2027,5
102,2028,5
104,2025,35
105,363,46
105,820,30
105,1041,19
105,1240,8
105,2019,39
105,2020,15
105,2021,20
105,2022,6
105,2023,46
105,2024,27
108,324,40
108,365,49
108,1486,10
108,2037,13
108,2038,11
108,2039,26
108,2040,50
108,2041,17
108,2042,29
108,2043,18
109,110,48
109,111,16
109,112,36
109,113,22
109,114,5
109,115,47
109,116,11
109,117,19
109,118,26
109,119,34
110,1332,42
110,1361,40
110,2029,5
110,2030,29
110,2031,43
110,2032,18
110,2033,6
110,2034,7
110,2035,5
110,2036,11
111,1419,49
111,1561,11
111,1670,14
111,1787,4
111,1846,31
111,2065,39
111,2066,10
111,2067,29
111,2068,49
111,2069,34
112,1064,9
112,1160,32
112,2044,25
112,2045,31
112,2046,28
112,2047,28
112,2048,16
112,2049,33
112,2050,19
113,17,42
113,143,15
113,144,45
113,145,24
113,179,13
113,368,29
113,424,40
113,754,32
113,1317,35
113,2018,42
116,510,20
116,1089,13
116,2013,26
116,2030,14
116,2051,49
116,2052,44
116,2053,2
116,2054,6
116,2055,45
116,2056,7
120,3,15
120,121,44
120,122,47
120,123,24
120,124,22
120,125,31
120,126,44
120,127,40
120,128,6
120,129,14
122,578,50
122,658,32
122,1428,2
122,1451,15
122,2057,49
122,2058,31
122,2059,28
122,2060,33
122,2061,2
122,2062,4
123,3,23
123,7,49
123,143,10
123,145,1
123,146,24
123,147,19
123,252,19
123,367,8
123,390,13
123,423,50
124,122,10
124,123,28
124,145,30
124,147,18
124,176,50
124,248,15
124,390,18
124,762,9
124,2063,48
124,2064,46
125,132,1
125,222,18
125,503,11
125,1535,45
125,2070,38
125,2071,13
125,2072,23
125,2073,37
125,2074,50
125,2075,33
126,127,5
126,369,49
126,696,12
126,698,42
126,754,6
126,755,37
126,946,43
126,947,5
126,2001,1
126,2077,24
127,9,38
127,144,41
127,175,14
127,177,49
127,247,4
127,427,15
127,698,17
127,762,5
127,1246,25
127,2076,25
129,133,33
129,219,33
129,778,19
129,864,36
129,2078,14
129,2079,30
129,2080,1
129,2081,46
129,2082,20
129,2083,23
130,131,14
130,132,2
130,133,37
130,134,39
130,135,11
130,136,45
130,137,22
130,138,40
130,139,45
130,140,5
131,93,23
131,1466,15
131,1831,44
131,1994,18
131,2092,30
131,2093,5
131,2094,31
131,2095,16
131,2096,35
131,2097,15
132,5,15
132,9,48
132,147,4
132,250,1
132,353,30
132,629,20
132,753,44
132,856,35
132,1317,11
132,2077,44
133,110,38
133,253,2
133,1193,33
133,1531,46
133,1896,20
133,2084,47
133,2085,4
133,2086,9
133,2087,17
133,2088,33
135,34,46
135,132,46
135,786,42
135,1150,24
135,1274,24
135,2099,15
135,2100,2
135,2101,5
135,2102,13
135,2103,27
136,57,10
136,470,42
136,852,12
136,2480,25
136,2984,18
136,3219,39
136,4463,30
136,4944,38
136,4945,29
137,1728,27
138,23,1
138,446,29
138,842,6
138,1096,40
138,1598,14
138,1752,2
138,2089,44
138,2090,14
138,2091,49
141,7,39
141,142,10
141,143,16
141,144,12
141,145,36
141,146,10
141,147,3
141,148,5
141,149,5
141,150,15
143,122,37
143,124,31
143,128,36
143,146,38
143,246,36
143,249,23
143,367,9
143,426,8
143,427,48
143,2098,17
144,8,13
144,121,33
144,122,11
144,125,4
144,146,31
144,246,10
144,249,14
144,264,41
144,367,33
145,149,42
145,246,11
145,265,34
145,367,8
145,390,49
145,667,45
145,717,48
145,1317,28
145,2098,24
146,7,36
146,285,29
146,3337,43
146,5048,31
146,5171,35
146,5338,1
146,5940,23
146,5941,23
146,5942,42
147,8,6
147,128,17
147,176,39
147,177,46
147,264,13
147,367,35
147,424,30
147,427,32
147,1246,38
148,121,6
148,122,33
148,123,17
148,124,1
148,176,45
148,246,18
148,248,38
148,367,22
148,422,5
148,1245,11
149,5,4
149,10,18
149,128,3
149,148,47
149,238,17
149,250,15
149,252,25
149,265,8
149,353,44
149,1317,45
151,152,50
151,153,9
151,154,16
151,155,39
151,156,16
151,157,16
151,158,33
151,159,15
151,160,27
151,161,15
155,5,35
155,121,4
155,126,7
155,128,23
155,129,29
155,175,23
155,238,23
155,353,32
155,1317,25
158,411,41
158,813,19
158,1688,11
158,2104,4
158,2105,25
158,2106,35
158,2107,41
158,2108,22
160,13,26
160,2053,45
160,2056,17
160,2109,50
160,2110,49
160,2111,40
160,2112,7
160,2113,3
160,2114,2
160,2115,24
162,163,49
162,164,9
162,165,40
162,166,29
162,167,50
162,168,15
162,169,46
162,170,38
162,171,30
162,172,9
165,102,41
165,108,12
165,531,12
165,703,46
165,1165,14
165,1390,50
165,1561,15
165,1865,2
165,2123,32
165,2124,46
167,8,38
167,17,13
167,121,7
167,129,24
167,175,19
167,238,29
167,266,46
167,353,27
167,424,17
167,2018,39
169,818,37
169,872,5
169,1264,50
169,1539,39
169,2116,1
169,2117,26
169,2118,12
169,2119,24
169,2120,8
169,2121,46
172,127,33
172,128,25
172,129,17
172,145,36
172,174,4
172,177,5
172,247,25
172,353,9
172,1246,27
172,1317,32
173,124,20
173,128,26
173,144,22
173,174,4
173,175,32
173,176,47
173,177,49
173,178,41
173,179,42
173,180,6
174,3,42
174,5,17
174,7,44
174,122,46
174,126,29
174,142,5
174,145,23
174,249,35
174,427,7
174,667,46
175,1575,36
175,3066,46
175,3344,47
175,3715,36
175,3849,10
175,4539,30
175,5209,21
175,5325,5
175,5483,44
175,5584,44
176,5,26
176,248,11
176,369,44
176,697,39
176,700,39
176,946,6
176,947,14
176,2001,33
176,2122,10
177,143,20
177,145,10
177,149,22
177,266,35
177,367,5
177,368,22
177,559,31
177,856,1
177,1245,28
178,255,1
178,256,7
178,554,25
178,871,39
178,1947,36
178,2125,9
178,2126,12
178,2127,46
178,2128,33
178,2129,22
179,4,4
179,9,13
179,17,31
179,31,38
179,123,8
179,125,36
179,250,35
179,559,10
179,2018,3
180,3,13
180,1489,7
180,1490,26
180,1524,34
180,1766,43
180,2130,23
180,2131,15
180,2132,28
180,2133,24
180,2134,10
181,182,38
181,183,7
181,184,16
181,185,12
181,186,37
181,187,10
181,188,1
181,189,10
181,190,47
181,191,2
191,77,36
191,2190,26
191,2365,27
191,2366,15
191,2367,39
191,2368,8
191,2369,15
191,2370,25
191,2371,15
191,2372,17
192,38,11
192,193,1
192,194,11
192,195,45
192,196,4
193,2062,21
193,2222,48
193,2388,30
193,2389,14
193,2390,20
193,2391,11
194,86,6
194,139,6
194,1020,50
194,2135,3
194,2136,45
194,2137,40
194,2138,19
194,2139,1
194,2140,3
194,2141,26
195,4,31
195,124,9
195,143,23
195,176,46
195,368,46
195,422,1
195,558,3
195,736,27
195,1245,23
196,246,19
196,424,32
196,659,17
196,809,21
196,2120,8
196,2142,23
196,2143,49
196,2144,9
196,2145,22
196,2146,39
197,198,24
197,199,17
197,200,44
197,201,30
197,202,33
197,203,39
197,204,19
197,205,35
197,206,28
197,207,7
198,412,40
198,604,4
198,870,8
198,1466,50
198,1556,4
198,2147,7
198,2148,50
198,2149,36
198,2150,32
198,2151,12
201,714,12
201,2152,46
201,2153,45
201,2154,19
201,2155,15
201,2156,10
201,2157,46
201,2158,28
201,2159,4
201,2160,42
203,5973,47
203,5974,50
208,209,41
208,210,31
208,211,25
208,212,42
208,213,46
208,214,36
208,215,33
208,216,24
208,217,14
209,976,27
209,1903,15
209,1940,33
209,2103,9
209,2429,23
209,2430,27
209,2431,11
209,2432,40
211,494,45
211,621,48
211,1358,30
211,1412,5
211,2161,24
211,2162,8
211,2163,48
211,2164,16
211,2165,9
211,2166,47
218,219,48
218,220,11
218,221,22
218,222,28
218,223,44
218,224,48
218,225,29
