nodo_partenza,nodo_arrivo,peso_arco
3,122,19
3,142,50
3,170,16
3,188,1
3,200,46
3,228,3
3,274,28
3,280,45
3,283,10
3,323,18
4,78,28
4,152,22
4,181,35
4,195,37
4,218,3
4,273,42
4,275,47
4,306,47
4,328,46
5,87,38
5,122,37
5,156,44
5,158,31
5,169,29
5,180,47
5,187,35
5,204,7
5,213,20
5,235,10
5,315,45
5,316,37
6,89,42
6,95,14
6,147,11
6,219,27
6,319,46
7,22,31
7,31,26
7,38,18
7,65,26
7,87,13
7,103,33
7,129,5
7,136,34
7,168,4
7,213,39
7,246,14
7,291,25
7,304,29
7,308,26
7,315,38
7,322,1
7,339,38
7,340,10
7,347,36
8,91,5
8,110,34
8,193,26
8,201,30
8,245,48
8,259,45
8,264,5
9,21,8
9,25,24
9,26,18
9,30,46
9,56,1
9,66,32
9,67,11
9,69,8
9,72,9
9,75,8
9,79,8
9,85,2
9,105,41
9,113,8
9,119,9
9,122,25
9,128,38
9,133,32
9,134,41
9,141,2
9,142,16
9,148,27
9,156,43
9,161,31
9,169,27
9,170,1
9,176,38
9,185,24
9,186,47
9,188,47
9,199,47
9,200,12
9,203,46
9,224,1
9,231,28
9,232,41
9,252,40
9,258,39
9,271,22
9,272,13
9,276,6
9,277,19
9,280,41
9,285,13
9,291,8
9,295,31
9,297,31
9,304,30
9,315,33
9,322,11
9,323,43
9,329,7
9,334,9
9,341,12
9,342,34
10,67,41
10,142,1
10,169,21
10,200,33
10,277,17
10,285,20
10,291,32
10,323,10
10,332,34
13,21,37
13,26,47
13,56,12
13,59,22
13,65,34
13,67,30
13,82,24
13,98,10
13,109,7
13,118,21
13,119,2
13,148,33
13,172,9
13,188,30
13,199,1
13,211,36
13,223,44
13,236,26
13,238,20
13,239,43
13,252,33
13,261,7
13,265,43
13,271,36
13,277,42
13,304,11
13,313,13
13,325,8
13,332,35
13,342,5
14,20,17
14,28,28
14,41,8
14,115,31
14,116,46
14,144,47
14,149,11
14,151,29
14,214,43
14,226,26
14,310,43
14,312,12
14,326,42
14,343,19
16,29,28
16,82,35
16,118,5
16,172,42
16,261,46
16,329,14
16,331,17
16,332,13
17,19,19
17,41,12
17,111,14
17,115,11
17,116,12
17,137,8
17,140,5
17,144,24
17,214,12
17,310,5
17,312,11
17,326,18
19,41,40
19,89,26
19,112,3
19,115,35
19,138,13
19,174,15
19,175,45
19,214,30
19,227,18
19,289,14
19,293,2
19,312,28
19,319,42
19,343,41
20,41,35
20,44,22
20,111,31
20,115,7
20,149,1
20,162,26
20,214,35
20,226,9
20,312,22
20,326,25
20,333,23
20,343,46
21,25,17
21,26,37
21,31,32
21,39,49
21,40,25
21,55,45
21,56,25
21,66,7
21,67,48
21,88,50
21,98,34
21,104,6
21,105,30
21,108,28
21,109,5
21,119,15
21,121,45
21,122,16
21,123,6
21,127,7
21,134,17
21,136,44
21,142,29
21,159,35
21,161,33
21,165,26
21,169,28
21,170,44
21,184,45
21,186,17
21,188,4
21,197,12
21,200,18
21,203,23
21,212,3
21,223,14
21,232,27
21,235,50
21,236,39
21,239,7
21,248,13
21,251,15
21,252,14
21,271,23
21,272,23
21,274,17
21,277,42
21,280,17
21,281,17
21,284,15
21,297,7
21,304,18
21,308,41
21,313,6
21,315,3
21,322,39
21,323,4
21,325,26
21,332,5
21,334,24
21,342,10
21,345,49
22,87,28
22,158,35
22,168,10
22,185,5
22,277,2
22,308,50
22,324,12
22,339,21
22,347,7
23,51,5
23,61,48
23,83,35
23,99,36
23,116,3
23,124,3
23,144,47
23,155,47
23,175,44
23,190,27
23,227,6
23,230,25
23,237,8
23,240,30
23,245,9
23,267,33
24,53,8
24,57,24
24,80,16
24,92,50
24,94,9
24,101,18
24,180,37
24,187,8
24,194,38
24,242,33
24,249,20
24,266,48
24,299,47
24,302,16
24,346,18
25,26,4
25,31,24
25,39,40
25,40,23
25,51,13
25,56,32
25,65,14
25,67,46
25,69,23
25,72,10
25,73,21
25,76,10
25,79,50
25,83,13
25,84,42
25,88,12
25,94,24
25,98,34
25,103,12
25,104,9
25,105,42
25,113,36
25,119,48
25,122,19
25,130,40
25,141,47
25,148,46
25,158,11
25,169,30
25,170,31
25,176,43
25,185,21
25,186,44
25,188,22
25,199,40
25,200,47
25,203,42
25,221,43
25,224,43
25,231,21
25,232,45
25,236,15
25,237,36
25,239,17
25,246,36
25,252,30
25,257,31
25,270,22
25,271,47
25,272,23
25,276,1
25,277,26
25,280,25
25,283,26
25,285,36
25,288,18
25,290,26
25,291,36
25,297,38
25,322,35
25,323,8
25,325,5
25,331,1
25,332,2
25,336,42
26,40,40
26,55,11
26,56,40
26,62,34
26,66,12
26,67,23
26,69,34
26,72,43
26,79,41
26,98,40
26,104,12
26,109,36
26,113,46
26,118,35
26,119,23
26,122,15
26,123,8
26,128,45
26,133,33
26,134,3
26,141,25
26,142,27
26,158,14
26,161,3
26,169,20
26,170,40
26,172,49
26,176,26
26,185,15
26,186,27
26,188,47
26,199,41
26,200,30
26,203,5
26,212,14
26,223,5
26,224,10
26,232,39
26,236,16
26,239,27
26,248,32
26,252,26
26,257,33
26,265,21
26,271,26
26,276,3
26,277,40
26,280,5
26,285,2
26,291,50
26,295,36
26,297,24
26,298,19
26,304,37
26,308,23
26,313,37
26,315,23
26,322,49
26,323,26
26,325,12
26,332,44
26,334,41
27,54,42
27,119,48
27,324,50
27,329,45
28,41,4
28,115,17
28,116,6
28,140,21
28,144,34
28,149,13
28,151,27
28,226,45
28,310,20
28,312,18
28,326,40
29,40,15
29,82,20
29,106,41
29,118,23
29,172,1
29,203,49
29,211,37
29,231,50
29,247,28
29,252,1
29,338,25
30,48,40
30,56,14
30,73,4
30,178,23
30,188,2
30,200,38
30,213,21
30,224,27
30,236,35
30,271,16
30,303,45
30,304,37
30,322,4
30,329,22
30,331,14
31,51,10
31,67,6
31,83,25
31,84,38
31,109,19
31,122,35
31,129,33
31,142,32
31,168,6
31,200,1
31,237,16
31,252,38
31,277,8
31,280,35
31,291,26
31,304,49
31,308,10
31,338,22
31,339,40
32,93,26
32,137,14
32,167,31
32,310,10
32,337,24
33,42,16
34,173,41
34,348,29
34,414,32
34,428,50
35,143,20
36,108,29
36,127,41
36,135,45
36,184,27
36,197,18
36,251,13
36,281,48
36,284,10
36,309,24
36,320,42
38,117,31
38,141,21
38,178,11
38,248,36
38,322,32
38,332,2
38,339,29
39,69,2
39,105,35
39,119,15
39,121,40
39,141,13
39,161,11
39,165,33
39,200,32
39,257,41
39,277,5
39,280,24
39,313,35
40,56,23
40,67,4
40,72,23
40,77,24
40,113,30
40,132,37
40,133,22
40,141,8
40,142,12
40,158,27
40,169,12
40,172,40
40,199,2
40,200,28
40,203,9
40,212,9
40,213,23
40,224,32
40,231,16
40,232,9
40,239,4
40,257,42
40,258,22
40,265,17
40,271,48
40,272,10
40,274,22
40,277,45
40,280,42
40,298,21
40,304,31
40,307,29
40,315,9
40,317,13
40,322,5
40,325,4
40,329,14
40,332,17
40,334,23
41,44,11
41,93,20
41,111,43
41,115,30
41,116,48
41,137,27
41,140,42
41,144,32
41,151,12
41,214,44
41,226,17
41,230,5
41,243,8
41,310,28
41,312,28
41,326,26
41,337,34
41,343,13
44,111,19
44,312,41
44,343,9
45,67,49
45,104,33
45,122,48
45,132,39
45,142,21
45,186,11
45,200,48
45,221,21
45,303,45
45,322,11
45,345,50
46,143,26
46,175,31
46,177,18
46,278,17
47,301,32
48,53,29
48,54,49
48,57,14
48,73,14
48,80,23
48,88,21
48,119,1
48,126,41
48,130,5
48,180,21
48,199,24
48,203,16
48,271,26
48,299,23
48,302,43
48,320,10
48,322,49
48,330,47
48,332,9
49,192,47
49,241,12
49,255,19
50,109,24
50,113,26
50,119,35
50,146,4
50,148,9
50,203,47
50,277,27
50,314,6
50,331,20
50,334,40
51,83,6
51,84,19
51,237,15
52,192,47
53,54,15
53,88,46
53,92,7
53,94,6
53,101,40
53,130,30
53,146,29
53,180,24
53,191,45
53,194,22
53,196,50
53,204,49
53,213,24
53,242,17
53,248,19
53,249,44
53,254,19
53,260,17
53,266,29
53,299,49
53,302,19
53,315,1
53,317,40
53,322,18
53,330,43
53,332,50
53,346,36
54,119,30
54,313,13
54,329,30
55,56,33
55,67,23
55,104,48
55,122,10
55,123,17
55,170,38
55,185,21
55,186,4
55,200,21
55,203,7
55,239,25
55,252,22
55,261,48
55,277,24
56,59,31
56,60,18
56,62,19
56,63,45
56,66,37
56,67,34
56,72,34
56,75,11
56,82,21
56,88,20
56,98,33
56,103,46
56,104,9
56,109,46
56,113,7
56,118,13
56,119,43
56,122,44
56,128,35
56,132,27
56,134,32
56,136,42
56,141,39
56,142,6
56,161,15
56,169,3
56,170,37
56,172,17
56,185,37
56,186,12
56,188,11
56,199,5
56,200,12
56,203,10
56,207,43
56,211,19
