nodo_partenza,nodo_arrivo,peso_arco
6,1768,30
6,1774,19
6,1783,38
6,1787,2
6,1788,12
6,1798,31
6,1861,9
6,1864,33
6,1982,17
6,2409,20
6,2651,40
6,2843,18
6,2909,44
6,3755,16
6,3892,41
6,4037,39
6,4134,9
6,4792,42
6,4942,36
6,5323,16
6,5697,7
6,6227,48
6,6330,10
6,6624,25
6,6765,24
6,6790,50
6,6965,29
6,7161,8
6,7632,43
6,8282,1
6,8290,34
7,6,40
7,28,1
7,30,43
7,32,27
7,35,25
7,38,12
7,54,8
7,55,43
7,61,41
7,75,45
7,93,45
7,105,6
7,228,36
7,259,38
7,271,32
7,299,39
7,524,45
7,1190,19
7,1193,47
7,1425,41
7,1471,29
7,1919,25
7,8283,48
7,8287,38
8,6,44
8,10,8
8,19,10
8,23,20
8,28,43
8,30,13
8,33,20
8,34,48
8,36,2
8,39,8
8,49,9
8,50,25
8,54,30
8,55,30
8,56,2
8,61,29
8,75,21
8,80,12
8,86,30
8,89,17
8,127,15
8,130,41
8,132,24
8,135,1
8,140,27
8,144,3
8,150,10
8,151,39
8,152,21
8,153,7
8,154,38
8,163,44
8,167,50
8,168,24
8,175,45
8,178,32
8,182,23
8,183,26
8,192,22
8,214,25
8,216,36
8,219,43
8,224,41
8,226,44
8,232,47
8,236,29
8,243,17
8,250,20
8,252,46
8,255,47
8,258,32
8,261,27
8,271,36
8,273,47
8,274,1
8,280,36
8,282,46
8,286,39
8,299,25
8,300,32
8,301,43
8,308,20
8,310,48
8,319,32
8,322,24
8,339,30
8,341,3
8,348,21
8,349,46
8,356,23
8,358,7
8,362,7
8,363,4
8,370,18
8,371,23
8,373,11
8,377,12
8,378,40
8,379,48
8,389,24
8,390,48
8,391,4
8,392,37
8,394,14
8,396,30
8,402,11
8,405,46
8,406,17
8,415,24
8,421,45
8,422,28
8,427,29
8,428,47
8,431,10
8,432,33
8,433,46
8,435,29
8,439,39
8,440,8
8,488,16
8,506,29
8,514,26
8,524,18
8,538,34
8,549,35
8,560,21
8,564,50
8,566,32
8,567,42
8,581,6
8,584,42
8,586,13
8,587,4
8,589,15
8,590,6
8,592,22
8,600,49
8,604,19
8,606,17
8,607,45
8,609,41
8,611,30
8,613,31
8,616,41
8,617,16
8,622,3
8,624,46
8,627,3
8,628,48
8,631,1
8,636,5
8,637,19
8,645,16
8,650,29
8,656,31
8,657,20
8,658,44
8,659,47
8,664,48
8,665,39
8,667,45
8,668,35
8,673,9
8,674,19
8,675,1
8,677,13
8,681,22
8,687,11
8,706,10
8,715,6
8,719,48
8,723,11
8,725,5
8,739,41
8,741,4
8,749,19
8,756,42
8,760,12
8,761,39
8,778,19
8,779,47
8,798,5
8,802,13
8,806,42
8,810,15
8,817,30
8,822,38
8,844,48
8,857,28
8,864,3
8,866,15
8,868,21
8,875,24
8,878,5
8,881,16
8,882,5
8,885,37
8,936,37
8,938,24
8,977,37
8,1092,15
8,8284,16
9,8,13
9,10,9
9,23,49
9,28,5
9,30,8
9,33,46
9,34,50
9,54,43
9,55,43
9,56,14
9,61,15
9,75,35
9,80,46
9,86,11
9,94,16
9,130,42
9,135,16
9,144,3
9,151,8
9,168,21
9,214,44
9,226,13
9,228,29
9,243,42
9,250,35
9,258,6
9,261,8
9,271,6
9,274,37
9,299,49
9,325,32
9,339,6
9,348,25
9,356,42
9,363,5
9,370,6
9,377,4
9,378,9
9,379,2
9,390,34
9,391,17
9,392,30
9,394,39
9,402,27
9,421,37
9,422,34
9,427,11
9,431,32
9,439,31
9,440,22
9,506,42
9,517,11
9,559,22
9,560,31
9,579,7
9,592,7
9,611,14
9,626,14
9,658,16
9,664,39
9,715,31
9,733,4
9,756,31
9,857,49
9,868,19
9,893,20
9,904,46
9,918,43
9,932,44
9,972,1
9,982,15
9,1049,37
9,1103,18
9,1384,22
9,1525,41
9,1580,11
9,1618,5
9,1652,50
9,1717,31
9,1855,19
9,1966,34
10,3,10
10,6,10
10,8,2
10,19,13
10,23,23
10,28,36
10,30,49
10,33,18
10,34,31
10,38,26
10,50,35
10,54,33
10,89,37
10,93,35
10,105,32
10,130,5
10,132,36
10,135,44
10,147,27
10,153,33
10,154,14
10,163,36
10,168,16
10,175,21
10,183,5
10,214,20
10,216,37
10,219,6
10,246,48
10,250,30
10,252,24
10,255,30
10,257,11
10,261,40
10,271,28
10,274,41
10,280,31
10,286,45
10,300,34
10,301,9
10,306,25
10,310,21
10,319,13
10,405,10
10,406,11
10,407,32
10,432,25
10,549,26
10,587,20
10,600,24
10,609,39
10,617,24
10,619,17
10,622,12
10,627,48
10,628,15
10,631,16
10,636,34
10,656,14
10,657,17
10,658,1
10,659,43
10,664,6
10,665,14
10,667,42
10,668,9
10,673,32
10,675,9
10,681,25
10,700,28
10,706,18
10,715,28
10,719,43
10,725,34
10,739,13
10,741,14
10,743,44
10,746,22
10,748,27
10,750,29
10,756,5
10,760,33
10,761,33
10,765,5
10,778,41
10,779,38
11,6,25
11,8,21
11,10,11
11,15,50
11,19,9
11,23,47
11,28,9
11,29,2
11,30,40
11,33,43
11,34,2
11,35,32
11,36,26
11,38,7
11,49,8
11,50,15
11,54,9
11,55,44
11,56,1
11,61,28
11,72,21
11,75,23
11,86,40
11,89,9
11,93,19
11,95,41
11,105,47
11,127,36
11,130,27
11,132,46
11,147,23
11,151,4
11,153,44
11,154,29
11,163,41
11,168,34
11,171,11
11,178,1
11,183,36
11,192,32
11,204,47
11,214,42
11,216,48
11,219,1
11,224,6
11,227,8
11,228,5
11,230,44
11,246,49
11,250,14
11,252,31
11,255,31
11,257,32
11,259,46
11,261,6
11,271,13
11,274,16
11,282,8
11,285,10
11,286,50
11,298,41
11,299,47
11,306,42
11,308,44
11,310,6
11,313,20
11,317,5
11,319,40
11,322,35
11,325,7
11,332,27
11,334,22
11,338,5
11,350,9
11,372,39
11,406,31
11,407,6
11,415,36
11,429,39
11,431,11
11,432,5
11,439,41
11,440,17
11,465,20
11,488,44
11,506,20
11,514,43
11,545,2
11,549,14
11,559,49
11,560,47
11,575,31
11,579,13
11,587,23
11,600,21
11,607,25
11,608,19
11,609,28
11,611,22
11,613,44
11,617,10
11,622,8
11,624,47
11,627,15
11,628,20
11,631,14
11,636,19
11,637,10
11,643,31
11,644,6
11,647,6
11,658,42
11,659,24
11,664,14
11,667,24
11,668,41
11,673,14
11,674,47
11,675,9
11,677,41
11,681,31
11,684,50
11,687,23
11,694,8
11,700,14
11,705,14
11,706,48
11,707,10
11,710,2
11,715,20
11,717,47
11,719,27
11,722,10
11,723,14
11,725,18
11,730,50
11,733,7
11,739,45
11,741,41
11,743,16
11,744,40
11,746,39
11,748,48
11,749,28
11,750,10
11,756,24
11,760,5
11,761,29
11,762,14
11,763,12
11,764,10
11,765,2
11,771,2
11,779,37
11,791,31
11,793,17
11,798,23
11,802,50
11,803,13
11,805,15
11,806,23
11,810,2
11,817,8
11,822,7
11,825,29
11,826,38
11,829,46
11,836,13
11,837,46
11,838,43
11,839,5
11,844,27
11,849,20
11,853,36
11,857,3
11,859,5
11,863,22
11,864,5
11,866,47
11,868,34
11,871,9
11,873,30
11,878,33
11,881,37
11,882,41
11,885,6
11,887,14
11,893,36
11,895,3
11,904,33
11,907,6
11,908,16
11,913,9
11,918,41
11,922,32
11,929,48
11,932,2
11,934,31
11,935,41
11,936,49
11,937,50
11,941,37
11,942,7
11,943,8
11,945,31
11,946,47
11,947,8
11,955,19
11,956,21
11,958,12
11,959,21
11,960,46
11,963,49
11,968,3
11,971,31
11,975,7
11,978,4
11,982,35
11,985,35
11,989,29
11,993,11
11,994,36
11,999,28
11,1000,19
11,1006,15
11,1012,11
11,1018,33
11,1022,30
11,1031,4
11,1032,8
11,1034,33
11,1035,12
11,1049,49
11,1055,18
11,1061,4
11,1062,13
11,1075,7
11,1080,28
11,1092,12
11,1097,47
11,1103,27
11,1111,8
11,1124,24
11,1127,2
11,1128,11
11,1137,22
11,1144,21
11,1151,44
11,1154,25
11,1156,12
11,1160,35
11,1164,5
11,1165,5
11,1167,10
11,1168,4
11,1185,4
11,1148,22
