nodo_partenza,nodo_arrivo,peso_arco
1,205,8
1,206,11
1,207,20
1,208,38
1,213,12
1,215,49
1,220,9
1,221,21
1,222,22
1,223,39
1,227,37
1,228,5
1,229,20
1,233,9
1,240,30
1,241,27
1,242,45
1,243,26
1,245,40
1,246,18
1,247,41
2,0,2
2,3,31
2,4,34
2,6,49
2,7,45
2,11,50
2,12,50
2,14,7
2,15,37
2,16,46
2,17,33
2,18,10
2,21,13
2,23,23
2,24,8
2,28,35
2,35,44
2,37,24
2,38,30
2,39,33
2,41,50
2,42,37
2,43,33
2,45,31
2,47,33
2,49,3
2,51,14
2,53,21
2,54,23
2,59,11
2,61,22
2,62,23
2,63,28
2,65,30
2,66,7
2,67,40
2,68,48
2,69,20
2,70,47
2,71,14
2,72,7
2,73,50
2,75,11
2,79,18
2,80,49
2,82,48
2,83,38
2,85,12
2,87,3
2,89,45
2,91,15
2,92,35
2,93,40
2,96,14
2,99,15
2,101,29
2,104,17
2,106,37
2,108,18
2,109,38
2,112,5
2,113,25
2,118,15
2,121,10
2,123,47
2,125,32
2,126,34
2,131,25
2,134,35
2,137,14
2,138,40
2,139,49
2,140,4
2,141,27
2,142,50
2,145,17
2,146,45
2,148,38
2,149,35
2,150,25
2,151,30
2,152,23
2,154,41
2,156,34
2,157,37
2,159,44
2,160,14
2,165,13
2,166,40
2,168,21
2,170,2
2,172,40
2,173,6
2,174,43
2,176,16
2,177,7
2,180,7
2,182,14
2,183,18
2,186,10
2,187,10
2,190,50
2,193,25
2,194,27
2,196,43
2,197,32
2,199,6
2,200,12
2,201,38
2,204,19
2,206,12
2,210,43
2,211,7
2,214,39
2,215,26
2,216,31
2,219,20
2,220,7
2,227,14
2,229,6
2,231,8
2,233,37
2,235,38
2,237,9
2,241,39
2,243,33
2,246,48
2,247,30
2,249,32
3,0,20
3,1,29
3,4,39
3,6,12
3,7,33
3,8,8
3,9,28
3,11,26
3,14,48
3,17,21
3,18,46
3,19,15
3,21,43
3,22,18
3,24,9
3,27,7
3,31,4
3,32,20
3,33,28
3,34,21
3,35,22
3,37,40
3,39,17
3,41,10
3,42,20
3,45,42
3,46,49
3,47,30
3,48,40
3,49,40
3,50,9
3,51,16
3,53,43
3,57,17
3,60,29
3,61,15
3,63,8
3,64,2
3,65,27
3,66,19
3,67,22
3,69,16
3,74,38
3,76,3
3,77,1
3,79,4
3,80,35
3,81,8
3,84,8
3,86,48
3,87,3
3,89,29
3,91,23
3,92,45
3,93,40
3,94,13
3,95,18
3,100,47
3,102,40
3,104,34
3,105,10
3,108,35
3,109,25
3,114,19
3,117,30
3,119,10
3,122,4
3,123,12
3,129,50
3,130,33
3,131,5
3,132,16
3,133,9
3,134,11
3,136,33
3,138,48
3,139,26
3,140,17
3,142,34
3,144,47
3,146,14
3,148,39
3,149,43
3,150,47
3,151,24
3,153,17
3,155,33
3,156,35
3,157,28
3,159,41
3,162,32
3,165,12
3,169,23
3,170,48
3,171,33
3,172,5
3,175,2
3,176,31
3,179,13
3,184,31
3,185,14
3,190,12
3,191,44
3,194,42
3,196,24
3,199,3
3,201,42
3,203,16
3,207,3
3,208,17
3,209,17
3,211,21
3,212,14
3,213,1
3,216,13
3,226,46
3,228,3
3,230,7
3,231,30
3,233,48
3,234,4
3,235,18
3,239,28
3,242,6
3,243,47
3,244,43
3,245,10
3,247,27
3,248,36
4,2,48
4,3,40
4,5,42
4,7,50
4,9,1
4,10,24
4,12,30
4,17,44
4,21,25
4,23,31
4,25,47
4,27,16
4,30,39
4,32,40
4,33,7
4,35,33
4,38,1
4,41,21
4,43,2
4,48,47
4,49,36
4,50,41
4,52,36
4,54,6
4,56,32
4,59,49
4,64,21
4,66,41
4,71,48
4,72,26
4,73,30
4,74,29
4,76,16
4,79,48
4,81,30
4,82,26
4,84,1
4,89,23
4,90,47
4,92,30
4,93,19
4,94,45
4,95,18
4,96,2
4,98,47
4,99,45
4,103,36
4,106,49
4,107,21
4,108,8
4,109,14
4,110,4
4,112,47
4,115,1
4,116,1
4,118,28
4,122,36
4,124,48
4,125,6
4,131,28
4,133,16
4,135,32
4,139,13
4,140,10
4,141,4
4,144,41
4,145,42
4,146,14
4,150,49
4,153,15
4,156,38
4,157,12
4,162,11
4,163,23
4,164,39
4,165,34
4,167,30
4,169,30
4,175,50
4,177,23
4,178,42
4,180,13
4,181,44
4,182,4
4,185,11
4,187,42
4,188,26
4,189,4
4,190,32
4,196,14
4,198,14
4,202,13
4,203,30
4,205,44
4,206,45
4,207,49
4,208,49
4,211,33
4,212,24
4,213,25
4,214,32
4,218,44
4,219,1
4,221,32
4,224,26
4,225,11
4,226,42
4,227,46
4,230,1
4,232,17
4,235,44
4,239,49
4,240,35
4,243,40
4,244,46
4,246,48
4,247,44
5,0,4
5,1,29
5,2,13
5,3,9
5,6,3
5,9,32
5,10,26
5,11,33
5,12,3
5,13,22
5,14,40
5,15,32
5,16,38
5,18,49
5,20,18
5,24,41
5,25,43
5,27,47
5,28,17
5,29,28
5,30,15
5,31,21
5,32,25
5,37,49
5,42,8
5,45,47
5,46,33
5,47,16
5,48,18
5,49,3
5,50,11
5,51,50
5,52,43
5,53,21
5,54,34
5,56,31
5,57,15
5,59,39
5,61,24
5,62,46
5,63,5
5,64,7
5,66,15
5,67,28
5,70,23
5,71,14
5,72,4
5,75,17
5,77,35
5,82,38
5,83,23
5,84,23
5,85,21
5,86,18
5,87,41
5,88,37
5,91,30
5,94,7
5,96,16
5,97,48
5,98,45
5,99,32
5,102,22
5,103,5
5,104,50
5,105,21
5,106,32
5,107,5
5,108,32
5,110,43
5,111,50
5,113,20
5,114,3
5,117,26
5,120,30
5,121,23
5,125,15
5,126,22
5,127,12
5,129,27
5,133,27
5,134,31
5,135,31
5,136,3
5,137,1
5,140,39
5,141,47
5,146,13
5,148,28
5,151,42
5,152,29
5,155,33
5,157,36
5,158,9
5,162,14
5,163,13
5,167,15
5,168,21
5,172,28
5,173,32
5,176,26
5,178,7
5,179,38
5,180,27
5,182,1
5,184,38
5,189,39
5,191,46
5,192,18
5,195,24
5,196,16
5,197,3
5,199,18
5,203,36
5,204,4
5,205,9
5,208,6
5,209,31
5,211,9
5,214,12
5,216,24
5,218,41
5,220,49
5,221,45
5,223,16
5,224,26
5,225,45
5,227,21
5,230,43
5,231,1
5,233,2
5,234,7
5,235,17
5,236,3
5,237,47
5,239,30
5,241,48
5,242,39
5,245,18
5,248,32
5,249,1
6,0,6
6,2,22
6,4,7
6,7,10
6,8,39
6,9,27
6,10,30
6,11,38
6,13,46
6,15,47
6,20,18
6,22,3
6,27,10
6,28,4
6,29,8
6,30,10
6,31,31
6,34,49
6,35,12
6,41,25
6,42,32
6,46,26
6,47,22
6,48,25
6,51,21
6,53,23
6,58,33
6,61,20
6,62,45
6,63,5
6,66,21
6,69,34
6,70,35
6,71,29
6,73,42
6,76,38
6,78,4
6,79,34
6,80,2
6,81,37
6,82,25
6,83,39
6,84,2
6,86,4
6,87,37
6,90,50
6,91,39
6,92,36
6,95,19
6,97,13
6,99,1
6,100,11
6,101,12
6,102,32
6,103,25
6,105,16
6,107,4
6,109,2
6,110,15
6,112,1
6,113,26
6,114,34
6,115,39
6,119,45
6,120,5
6,121,23
6,124,10
6,125,8
6,127,48
6,129,7
6,131,43
6,136,25
6,137,12
6,138,45
6,139,24
6,140,17
6,141,25
6,143,39
6,144,11
6,146,39
6,147,46
6,148,11
6,149,49
6,152,34
6,154,38
6,156,38
6,158,50
6,161,6
6,164,45
6,165,10
6,167,5
6,168,6
6,169,40
6,170,15
6,171,38
6,174,24
6,175,19
6,176,44
6,179,7
6,180,19
6,182,48
6,186,35
6,188,43
6,190,22
6,193,3
6,196,2
6,201,35
6,202,35
6,206,19
6,208,21
6,209,40
6,213,46
6,215,34
6,221,3
6,222,25
6,223,31
6,224,49
6,225,45
6,228,34
6,231,4
6,233,32
6,234,14
6,237,26
6,239,14
6,240,39
6,241,31
6,244,47
6,245,2
6,246,43
6,248,46
7,2,28
7,3,22
7,8,27
7,13,41
7,15,10
7,17,31
7,19,29
7,25,15
7,29,42
7,32,24
7,34,3
7,35,34
7,36,29
7,37,38
7,42,32
7,43,46
7,44,17
7,45,7
7,46,16
7,48,12
7,51,50
7,54,25
7,57,36
7,58,14
7,61,41
7,62,6
7,65,42
7,66,1
7,67,13
7,68,10
7,70,6
7,71,6
7,72,40
7,73,10
7,75,49
7,77,28
7,81,9
7,82,42
7,86,42
7,87,44
7,88,24
7,92,14
7,93,14
7,99,25
7,103,4
7,104,50
7,106,45
7,107,25
7,108,22
7,110,43
7,113,9
7,114,47
7,116,19
7,118,19
7,119,46
7,120,7
7,122,33
7,129,45
7,131,40
7,132,26
7,133,39
7,134,3
7,136,46
7,137,19
7,138,37
7,140,9
7,142,49
7,143,47
7,145,28
7,146,19
7,147,34
7,150,38
7,151,11
7,152,8
7,153,30
7,154,10
7,155,7
7,156,1
7,159,34
7,163,39
7,164,31
7,165,33
7,168,15
7,175,16
7,176,17
7,177,34
7,179,2
7,185,1
7,186,46
7,187,13
7,188,31
7,193,3
7,196,4
7,198,39
7,200,46
7,201,6
7,202,46
7,203,34
7,204,36
7,206,44
7,207,40
7,208,44
7,209,5
7,210,32
7,213,50
7,215,45
7,217,18
7,218,44
7,219,26
7,220,10
7,221,25
7,223,2
7,226,25
7,227,9
7,231,10
7,233,22
7,234,20
7,237,32
7,240,44
7,242,13
7,244,21
7,245,6
7,249,9
8,1,33
8,3,27
8,10,50
8,11,3
8,12,46
8,13,27
8,14,43
8,20,49
8,21,10
8,22,13
8,24,22
8,27,4
8,28,28
8,29,46
8,30,28
8,32,1
8,33,33
8,36,44
8,37,36
8,40,49
8,42,34
8,45,12
8,46,29
8,48,4
8,49,46
8,50,6
8,53,15
8,54,35
8,55,12
8,59,6
8,60,49
8,62,2
8,63,11
8,66,31
8,67,16
8,70,35
8,71,4
8,75,1
8,77,26
8,79,31
8,80,25
8,81,17
8,86,31
8,89,3
8,90,18
8,92,4
8,96,50
8,98,12
8,101,46
8,102,33
8,105,39
8,107,15
8,109,49
8,110,33
8,111,49
8,113,34
8,115,32
8,116,22
8,117,49
8,120,2
8,123,21
8,125,27
8,127,14
8,129,27
8,132,23
8,133,8
8,136,18
8,140,34
8,142,18
8,144,46
8,145,49
8,147,45
8,148,50
8,149,28
8,150,29
8,152,6
8,153,18
8,154,36
8,158,36
8,162,8
8,163,48
8,166,8
8,167,47
8,170,29
8,174,49
8,177,44
8,178,44
8,180,36
8,182,10
8,184,40
8,185,24
8,186,29
8,188,11
8,190,35
8,191,32
8,192,13
8,194,4
8,195,9
8,196,31
8,198,34
8,199,6
8,200,39
8,202,7
8,204,8
8,205,34
8,208,23
8,211,17
8,213,25
8,214,3
8,216,36
8,219,2
8,220,1
8,222,6
8,223,35
8,224,38
8,226,26
8,227,44
8,229,4
8,230,48
8,232,12
8,235,28
8,236,5
8,238,12
8,239,25
8,241,3
8,243,20
8,245,24
8,246,26
8,249,44
9,0,13
9,1,15
9,3,29
9,6,10
9,8,48
9,11,13
9,13,34
9,14,3
9,16,26
9,18,36
9,19,11
9,20,30
9,25,15
9,26,40
9,27,33
9,28,29
9,29,46
9,32,15
9,33,21
9,35,33
9,36,41
9,39,12
9,40,4
9,42,25
9,47,41
9,48,42
9,49,43
9,50,2
9,51,13
9,52,38
9,53,9
9,54,5
9,55,43
9,56,29
9,58,1
9,62,6
9,66,27
9,68,23
9,69,16
9,70,7
9,71,28
9,72,46
9,74,32
9,75,17
9,76,19
9,78,41
9,79,17
9,81,20
9,84,26
9,85,37
9,88,37
9,89,32
9,90,13
9,95,12
9,98,31
9,99,49
9,100,45
9,101,17
9,102,24
9,104,25
9,105,36
9,107,8
9,110,12
9,113,40
9,114,8
9,118,1
9,120,48
9,123,36
9,124,34
9,125,36
9,126,28
9,128,42
9,131,28
9,134,28
9,137,15
9,142,11
9,145,38
9,147,17
9,152,36
9,153,30
9,154,36
9,155,37
9,156,50
9,157,19
9,158,22
9,163,25
9,164,31
9,165,7
9,167,1
9,172,43
9,173,21
9,175,17
9,179,7
9,181,15
9,182,35
9,183,35
9,184,48
9,186,41
9,187,4
9,189,27
9,191,21
9,192,47
9,195,26
9,196,44
9,199,23
9,200,44
9,201,2
9,203,17
9,206,23
9,208,46
9,209,21
9,210,29
9,211,2
9,212,6
9,213,5
9,214,10
9,220,23
9,222,22
9,224,16
9,227,46
9,229,33
9,230,10
9,234,41
9,235,1
9,238,41
9,241,4
9,243,37
9,244,25
9,247,19
9,248,3
9,249,8
10,1,24
10,2,38
10,5,6
10,6,29
10,11,13
10,13,14
10,18,34
10,19,50
10,20,23
10,26,11
10,27,29
10,28,37
10,32,34
10,33,17
10,37,6
10,43,12
10,46,28
10,47,3
10,48,49
10,49,29
10,51,33
10,53,7
10,54,3
10,57,2
10,59,42
10,61,44
10,64,40
10,69,50
10,70,17
10,74,29
10,76,20
10,80,21
10,85,15
10,86,14
10,91,30
10,94,6
10,95,31
10,96,25
10,97,23
10,99,10
10,100,45
10,103,35
10,105,32
10,107,34
10,109,45
10,110,25
10,117,43
10,118,50
10,121,34
10,125,12
10,126,37
10,127,45
10,128,50
10,130,13
10,131,39
10,132,7
10,133,8
10,135,5
10,136,8
10,138,12
10,141,14
10,142,38
10,143,5
10,144,46
10,145,49
10,147,46
10,148,38
10,151,43
10,152,46
10,153,42
10,155,29
10,156,7
10,158,47
10,161,34
10,163,18
10,165,4
10,166,15
10,167,35
10,171,32
10,174,4
10,177,30
10,181,41
10,186,32
10,191,7
10,193,20
10,194,21
10,200,20
10,204,8
10,205,4
10,208,26
10,209,33
10,212,20
10,215,36
10,216,31
10,218,2
10,220,30
10,221,29
10,225,32
10,226,8
10,229,12
10,231,2
10,232,44
10,233,17
10,235,6
10,237,32
10,241,10
10,243,26
10,244,40
10,246,23
10,249,9
11,0,1
11,2,37
11,6,35
11,8,26
11,9,1
11,10,33
11,13,8
11,14,30
11,15,8
11,16,28
11,19,13
11,20,28
11,21,30
11,22,4
11,24,24
11,26,14
11,27,10
11,29,32
11,30,31
11,31,48
11,32,45
11,34,34
11,42,13
11,43,29
11,46,26
11,49,47
11,50,10
11,51,45
11,52,28
11,55,3
11,57,42
11,59,24
11,63,19
11,64,4
11,66,41
11,69,42
11,70,24
11,71,22
11,72,35
11,73,19
11,74,15
11,75,48
11,76,48
11,77,17
11,78,26
11,79,25
11,84,17
11,86,3
11,87,37
11,89,16
11,91,40
11,93,49
11,95,25
11,96,36
11,97,4
11,99,27
11,100,1
11,102,35
11,104,29
11,105,23
11,106,1
11,107,8
11,109,30
11,111,17
11,114,10
11,116,38
11,117,27
11,118,11
11,120,33
11,123,46
11,124,46
11,125,18
11,129,26
11,130,1
11,131,29
11,132,30
11,134,5
11,137,38
11,138,4
11,143,28
11,145,49
11,147,8
11,149,36
11,151,38
11,153,18
11,156,31
11,157,12
11,158,50
11,159,26
11,160,48
11,161,45
11,163,8
11,166,16
11,168,2
11,169,1
11,170,16
11,172,48
11,173,32
11,175,44
11,177,3
11,178,9
11,179,16
11,180,5
11,181,27
11,186,34
11,189,50
11,190,3
11,191,8
11,194,37
11,196,4
11,197,28
11,204,13
11,206,35
11,207,10
11,208,3
11,209,17
11,211,34
11,212,14
11,213,1
11,215,35
11,220,31
11,221,26
11,223,44
11,229,35
11,230,8
11,231,15
11,234,50
11,238,31
11,239,2
11,242,11
11,243,2
11,244,47
11,245,26
11,248,35
11,249,12
12,1,47
12,6,12
12,8,36
12,9,14
12,13,7
12,14,6
12,17,28
12,18,25
12,19,21
12,20,2
12,22,15
12,24,1
12,28,46
12,29,42
12,31,44
12,35,12
12,37,39
12,42,23
12,46,13
12,48,20
12,50,43
12,52,45
12,54,3
12,56,46
12,58,12
12,59,46
12,60,45
12,61,22
12,63,18
12,64,39
12,66,34
12,69,48
12,71,34
12,72,20
12,74,21
12,75,23
12,81,11
12,84,49
12,85,32
12,86,16
12,88,22
12,92,40
12,95,19
12,96,37
12,99,25
12,101,7
12,102,13
12,104,6
12,106,45
12,108,15
12,110,19
12,112,15
12,114,41
12,117,19
12,118,25
12,119,11
12,125,5
12,126,4
12,127,43
12,131,43
12,132,2
12,134,38
12,135,13
12,137,18
12,139,49
12,140,35
12,143,13
12,147,30
12,148,33
12,149,13
12,151,48
12,153,17
12,154,8
12,155,40
12,157,19
12,159,8
12,160,45
12,161,41
12,162,25
12,163,46
12,164,11
12,165,38
12,174,17
12,175,45
12,179,35
12,180,40
12,184,6
12,185,15
12,189,30
12,192,50
12,193,40
12,201,16
12,202,23
12,203,3
12,204,40
12,211,17
12,212,33
12,214,17
12,216,45
12,219,18
12,220,38
12,221,13
12,227,37
12,228,42
12,229,26
12,230,46
12,232,2
12,233,6
12,234,11
12,237,1
12,240,18
12,241,23
12,243,45
12,245,44
12,246,38
12,247,41
12,249,4
13,2,11
13,3,49
13,4,8
13,5,16
13,6,46
13,8,36
13,9,10
13,10,30
13,11,41
13,14,29
13,15,10
13,16,44
13,17,33
13,19,41
13,23,5
13,24,14
13,26,29
13,28,27
13,31,40
13,32,10
13,36,48
13,37,19
13,38,23
13,44,11
13,46,35
13,47,7
13,49,41
13,53,35
13,54,24
13,55,11
13,56,8
13,59,29
13,60,50
13,61,1
13,63,36
13,67,7
13,68,16
13,69,38
13,73,44
13,74,7
13,78,11
13,79,44
13,81,15
13,82,38
13,83,39
13,87,32
13,88,22
13,89,2
13,90,24
13,93,2
13,94,39
13,96,2
13,97,8
13,101,24
13,103,41
13,105,50
13,109,18
13,110,12
13,113,20
13,114,36
13,115,26
13,116,24
13,118,45
13,120,39
13,121,42
13,122,18
13,126,26
13,129,33
13,131,12
13,132,6
13,134,32
13,137,16
13,143,19
13,144,9
13,145,29
13,147,33
13,148,42
13,151,41
13,152,48
13,154,40
13,155,26
13,156,35
13,157,26
13,159,4
13,160,41
13,161,3
13,163,31
13,164,11
13,166,24
13,168,32
13,171,5
13,172,5
13,174,15
13,175,30
13,176,3
13,177,8
13,178,15
13,181,39
13,187,3
13,188,47
13,189,13
13,190,5
13,192,49
13,196,16
13,202,46
13,203,34
13,206,50
13,207,46
13,212,1
13,213,34
13,214,44
13,215,41
13,216,41
13,218,32
13,219,21
13,220,29
13,221,33
13,222,8
13,223,38
13,224,49
13,225,15
13,226,17
13,227,5
13,231,39
13,233,38
13,240,48
13,242,45
13,243,7
13,244,44
13,245,47
13,249,39
14,2,29
14,4,5
14,5,3
14,7,9
14,10,25
14,11,15
14,12,23
14,13,26
14,16,19
14,17,5
14,24,49
14,29,24
14,30,27
14,33,28
14,35,40
14,36,12
14,37,32
14,38,33
14,39,21
14,40,4
14,43,44
14,44,15
14,47,40
14,48,7
14,50,41
14,51,35
14,52,50
14,57,33
14,58,49
14,59,3
14,62,37
14,63,39
14,66,39
14,67,39
14,68,25
14,70,43
14,74,38
14,76,49
14,77,42
14,78,9
14,81,27
14,82,48
14,83,38
14,84,47
14,85,43
14,88,22
14,90,18
14,91,31
14,94,41
14,97,21
14,99,14
14,105,43
14,106,25
14,108,48
14,109,12
14,115,21
14,118,35
14,122,16
14,124,9
14,125,44
14,126,14
14,128,8
14,129,24
14,130,31
14,133,29
14,134,36
14,135,18
14,138,11
14,141,9
14,142,5
14,143,16
14,147,46
14,149,17
14,153,37
14,154,20
14,155,2
14,161,27
14,164,19
14,166,28
14,167,39
14,170,22
14,173,5
14,174,25
14,175,26
14,176,20
14,178,27
14,179,1
14,182,36
14,184,35
14,185,15
14,188,20
14,191,35
14,193,33
14,194,32
14,195,16
14,199,47
14,200,21
14,202,2
14,203,10
14,205,16
14,206,22
14,207,3
14,208,46
14,210,17
14,211,16
14,212,3
14,214,29
14,218,14
14,219,5
14,223,10
14,226,10
14,235,4
14,240,12
14,241,31
14,243,25
14,244,12
14,247,5
14,249,47
15,0,29
15,4,12
15,5,14
15,7,50
15,9,25
15,11,30
15,12,3
15,13,33
15,14,49
15,16,33
15,18,17
15,19,17
15,20,26
15,21,43
15,22,4
15,23,50
15,27,5
15,29,20
15,30,6
15,31,15
15,32,29
15,33,31
15,35,32
15,38,2
15,42,9
15,44,11
15,48,43
15,49,37
15,50,26
15,51,12
15,57,39
15,58,31
15,60,36
15,61,19
15,62,15
15,63,45
15,64,24
15,66,37
15,67,45
15,70,47
15,71,41
15,75,22
15,78,26
15,81,43
15,83,49
15,85,48
15,92,15
15,93,26
15,94,32
15,96,36
15,98,18
15,99,17
15,101,7
15,102,1
15,103,42
15,104,3
15,106,1
15,108,29
15,110,30
15,111,29
15,112,3
15,113,15
15,114,27
15,118,6
15,119,5
15,120,12
15,121,24
15,123,47
15,125,16
15,126,30
15,128,43
15,129,23
15,130,17
15,134,44
15,141,31
15,142,14
15,144,29
15,147,30
15,148,13
15,149,48
15,150,37
15,155,35
15,158,14
15,161,32
15,163,25
15,164,24
15,166,34
15,168,7
15,170,9
15,171,35
15,174,43
15,175,18
15,176,15
15,179,43
15,184,40
15,185,42
15,186,30
15,189,37
15,191,36
15,192,32
15,194,44
15,196,3
15,197,7
15,198,14
15,199,4
15,201,36
15,204,37
15,206,33
15,210,40
15,211,5
15,214,28
15,216,11
15,218,33
15,221,29
15,224,8
15,226,43
15,229,37
15,231,33
15,234,35
15,235,2
15,238,48
15,240,44
15,241,20
15,243,22
15,245,33
15,246,30
15,249,29
16,1,9
16,2,46
16,4,33
16,8,25
16,9,49
16,17,48
16,21,20
16,23,44
16,25,7
16,27,24
16,29,3
16,30,39
16,32,24
16,33,38
16,34,19
16,35,32
16,36,22
16,43,32
16,48,17
16,49,3
16,51,24
16,53,22
16,57,30
16,58,1
16,60,31
16,61,37
16,62,8
16,63,10
16,64,10
16,66,11
16,68,25
16,73,38
16,74,31
16,76,29
16,78,47
16,81,6
16,82,42
16,83,46
16,85,48
16,86,31
16,91,48
16,93,7
16,95,24
16,102,42
16,105,43
16,106,29
16,107,14
16,108,30
16,109,47
16,111,47
16,112,5
16,113,46
16,117,24
16,119,45
16,120,46
16,122,8
16,123,14
16,124,2
16,128,1
16,130,39
16,133,49
16,134,1
16,135,13
16,136,10
16,139,17
16,140,18
16,142,19
16,145,43
16,147,40
16,148,16
16,151,49
16,154,45
16,160,50
16,161,48
16,164,28
16,167,17
16,174,18
16,176,38
16,178,6
16,179,10
16,180,31
16,183,12
16,184,12
16,185,21
16,186,10
16,187,30
16,190,43
16,193,43
16,194,45
16,195,15
16,196,49
16,197,26
16,198,8
16,200,22
16,205,13
16,207,35
16,210,23
16,211,25
16,212,42
16,216,29
16,217,38
16,221,41
16,222,8
16,223,25
16,224,35
16,227,39
16,228,3
16,229,36
16,230,40
16,236,39
16,239,17
16,241,30
16,242,33
16,243,50
16,244,33
16,245,14
16,246,17
16,248,46
16,249,6
17,1,37
17,2,46
17,5,37
17,9,20
17,11,39
17,12,43
17,15,11
17,16,37
17,19,13
17,22,17
17,23,7
17,27,13
17,28,28
17,29,48
17,33,3
17,36,49
17,37,49
17,39,37
17,40,3
17,44,30
17,48,10
17,49,6
17,51,1
17,53,40
17,54,48
17,55,31
17,58,11
17,59,24
17,62,23
17,65,41
17,66,7
17,70,37
17,71,8
17,73,21
17,81,45
17,82,9
17,83,30
17,84,35
17,86,43
17,89,13
17,91,24
17,94,8
17,101,25
17,103,11
17,105,41
17,106,23
17,107,18
17,108,41
17,109,18
17,111,22
17,112,20
17,115,14
17,116,25
17,118,24
17,119,16
17,120,17
17,121,4
17,122,22
17,123,8
17,125,34
17,126,12
17,127,10
17,131,4
17,132,9
17,133,33
17,139,42
17,140,15
17,141,46
17,143,17
17,144,29
17,145,29
17,146,12
17,147,38
17,148,29
17,150,20
17,151,28
17,153,3
17,157,37
17,161,35
17,162,40
17,165,45
17,167,30
17,169,20
17,171,33
17,176,5
17,179,34
17,182,31
17,185,49
17,187,19
17,191,12
17,192,40
17,194,12
17,196,26
17,197,24
17,198,46
17,201,5
17,202,8
17,206,39
17,208,35
17,210,48
17,213,50
17,214,9
17,217,8
17,219,41
17,222,45
17,224,29
17,225,16
17,226,1
17,228,20
17,229,31
17,232,48
17,233,22
17,235,2
17,236,43
17,240,43
17,242,1
17,244,49
17,246,26
17,247,37
17,248,40
18,0,28
18,1,42
18,4,22
18,5,49
18,8,25
18,9,13
18,15,49
18,19,17
18,20,14
18,21,24
18,23,14
18,24,27
18,28,3
18,29,34
18,33,7
18,34,13
18,35,47
18,37,39
18,38,9
18,40,32
18,41,27
18,44,31
18,48,23
18,49,19
18,50,22
18,53,17
18,55,5
18,56,32
18,57,33
18,65,15
18,66,7
18,67,29
18,71,7
18,72,23
18,73,39
18,74,7
18,75,44
18,77,38
18,82,28
18,83,9
18,85,5
18,86,17
18,87,6
18,93,21
18,94,50
18,97,2
18,100,11
18,101,24
18,103,6
18,105,10
18,108,39
18,113,7
18,118,46
18,119,14
18,120,44
18,121,21
18,124,13
18,125,36
18,127,41
18,128,23
18,134,9
